! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF50_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869145                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.933305                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.682699               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.201733                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900218                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044823                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007643                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085017                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.28625737210625e-01  6.00127376003436e-02 -3.84965857854872e-01
 1.65000000000000e+02 -3.57188114342188e-01  5.05738059199578e-02 -4.28557597072283e-01
 1.68000000000000e+02 -2.85750491473750e-01  5.00000000000000e-02 -4.76015764731410e-01
 1.71000000000000e+02 -2.14312868605313e-01  5.00000000000000e-02 -4.54217976236101e-01
 1.74000000000000e+02 -1.42875245736875e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.14376228684373e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869145                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.933305                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.682699               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.201733                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.900218                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044823                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007643                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085017                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.93889390390718e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.14376228684373e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.42875245736875e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.14312868605313e-01  5.00000000000000e-02  3.62658252555994e-01
-1.68000000000000e+02  2.85750491473750e-01  5.00000000000000e-02  3.92801479017124e-01
-1.65000000000000e+02  3.57188114342188e-01  5.05738059199578e-02  3.78557597072283e-01
-1.62000000000000e+02  4.28625737210625e-01  6.00127376003436e-02  3.65214391333258e-01
-1.59000000000000e+02  5.00063360079062e-01  8.74182139552349e-02  3.62323191185728e-01
-1.56000000000000e+02  5.71500982947500e-01  1.46919090671389e-01  3.86167301929821e-01
-1.53000000000000e+02  6.42938605815937e-01  2.10435740540561e-01  4.07957624786276e-01
-1.50000000000000e+02  7.15117553052534e-01  2.79031499398099e-01  4.28238653813710e-01
-1.47000000000000e+02  7.59560627632549e-01  3.52224030586162e-01  4.30829036210846e-01
-1.44000000000000e+02  7.38396572582835e-01  4.28771885823315e-01  4.31725951058981e-01
-1.41000000000000e+02  7.20298010496627e-01  5.08148363275414e-01  4.32429038609349e-01
-1.38000000000000e+02  6.99921188829258e-01  5.89400733712716e-01  4.34233780362961e-01
-1.35000000000000e+02  6.77375485392225e-01  6.71769096268836e-01  4.37618691728774e-01
-1.32000000000000e+02  6.51958576799018e-01  7.54432404844081e-01  4.40579404846979e-01
-1.29000000000000e+02  6.23359974987642e-01  8.36358205382436e-01  4.44833265206338e-01
-1.26000000000000e+02  5.91387094798609e-01  9.16731821111127e-01  4.50043735529782e-01
-1.23000000000000e+02  5.55885569471962e-01  9.94810396852816e-01  4.55689061809862e-01
-1.20000000000000e+02  5.16898589742227e-01  1.06975648199972e+00  4.61040731206334e-01
-1.17000000000000e+02  4.74638863453873e-01  1.14063966097572e+00  4.65539761246048e-01
-1.14000000000000e+02  4.29255164517656e-01  1.20681872987085e+00  4.69768421207574e-01
-1.11000000000000e+02  3.80978151498638e-01  1.26776719963993e+00  4.74050557223941e-01
-1.08000000000000e+02  3.30257622489656e-01  1.32266193790408e+00  4.75256457888291e-01
-1.05000000000000e+02  2.77503963625709e-01  1.37087263908712e+00  4.75730652112573e-01
-1.02000000000000e+02  2.23116941558178e-01  1.41209132879886e+00  4.75853434379415e-01
-9.90000000000000e+01  1.67580893893169e-01  1.44614958840610e+00  4.74006864067914e-01
-9.60000000000000e+01  1.11532764730394e-01  1.47223318456858e+00  4.70068184032540e-01
-9.30000000000000e+01  5.55589589117685e-02  1.49016846253053e+00  4.65136495932469e-01
-9.00000000000000e+01 -1.71532883824592e-16  1.50000000000000e+00  4.60192869654290e-01
-8.70000000000000e+01 -5.55589589117687e-02  1.49016846253053e+00  4.47527378253344e-01
-8.40000000000000e+01 -1.11532764730395e-01  1.47223318456858e+00  4.34068001243642e-01
-8.10000000000000e+01 -1.67580893893170e-01  1.44614958840610e+00  4.20524943731607e-01
-7.80000000000000e+01 -2.23116941558179e-01  1.41209132879886e+00  4.05338952399772e-01
-7.50000000000000e+01 -2.77503963625709e-01  1.37087263908712e+00  3.89102697754895e-01
-7.20000000000000e+01 -3.30257622489656e-01  1.32266193790408e+00  3.72480091521636e-01
-6.90000000000000e+01 -3.80978151498638e-01  1.26776719963993e+00  3.55547342711052e-01
-6.60000000000000e+01 -4.29255164517656e-01  1.20681872987085e+00  3.37372660186255e-01
-6.30000000000000e+01 -4.74638863453873e-01  1.14063966097572e+00  3.19186959876878e-01
-6.00000000000000e+01 -5.16898589742228e-01  1.06975648199972e+00  3.01048406358469e-01
-5.70000000000000e+01 -5.55885569471962e-01  9.94810396852816e-01  2.82935277424999e-01
-5.40000000000000e+01 -5.91387094798609e-01  9.16731821111127e-01  2.64800158051307e-01
-5.10000000000000e+01 -6.23359974987642e-01  8.36358205382435e-01  2.46817489560523e-01
-4.80000000000000e+01 -6.51958576799018e-01  7.54432404844081e-01  2.29116346930546e-01
-4.50000000000000e+01 -6.77375485392225e-01  6.71769096268836e-01  2.11845008334093e-01
-4.20000000000000e+01 -6.99921188829259e-01  5.89400733712715e-01  1.95883410152430e-01
-3.90000000000000e+01 -7.19039204346998e-01  5.09264987200794e-01  1.69859003593061e-01
-3.60000000000000e+01 -7.39179677028396e-01  4.28099017830153e-01  1.22900565176008e-01
-3.30000000000000e+01 -8.36301326169635e-01  3.19381940421757e-01  7.51137318831129e-02
-3.00000000000000e+01 -9.68598491621532e-01  2.38529748575557e-01  4.56942568321217e-02
-2.93939393939394e+01 -9.95736398609419e-01  2.24689781115673e-01  4.11832446676317e-02
-2.87878787878788e+01 -1.01890425043624e+00  2.11561654569910e-01  3.67998068935501e-02
-2.81818181818182e+01 -1.03595202695890e+00  1.99399705403994e-01  3.25030213115359e-02
-2.75757575757576e+01 -1.04699505064797e+00  1.88201910067086e-01  2.82982989066627e-02
-2.69696969696970e+01 -1.05729356803950e+00  1.77495740613232e-01  2.41305256608941e-02
-2.63636363636364e+01 -1.06676295092504e+00  1.67270106362794e-01  2.00525092713171e-02
-2.57575757575758e+01 -1.07492776983643e+00  1.57520127770713e-01  1.61127440339159e-02
-2.51515151515151e+01 -1.08131517694391e+00  1.48240925291935e-01  1.23597242446750e-02
-2.45454545454545e+01 -1.08545759919834e+00  1.39427619381403e-01  8.84194419957871e-03
-2.39393939393939e+01 -1.08691474488654e+00  1.31073970785329e-01  5.60480980740470e-03
-2.33333333333333e+01 -1.08710172129085e+00  1.23007909105904e-01  2.36338174629015e-03
-2.27272727272727e+01 -1.08754649805733e+00  1.14988314196942e-01 -9.50467135863423e-04
-2.21212121212121e+01 -1.08738800549295e+00  1.07424340549079e-01 -4.25160406402610e-03
-2.15151515151515e+01 -1.08722303902664e+00  1.00299837065099e-01 -7.17303759529611e-03
-2.09090909090909e+01 -1.08710358380312e+00  9.36661447096374e-02 -9.52188353760414e-03
-2.03030303030303e+01 -1.08709355787684e+00  8.75824646916483e-02 -1.10918812757909e-02
-1.96969696969697e+01 -1.08895049791177e+00  8.21509272831639e-02 -1.17527815566199e-02
-1.90909090909091e+01 -1.09988354894695e+00  7.74722878893376e-02 -1.20109776456189e-02
-1.84848484848485e+01 -1.11195113458583e+00  7.31311226456629e-02 -1.23279170326728e-02
-1.78787878787879e+01 -1.11626098454346e+00  6.86540010113394e-02 -1.27796935959071e-02
-1.72727272727273e+01 -1.10915648077313e+00  6.39511606342491e-02 -1.36171176124755e-02
-1.66666666666667e+01 -1.09604478784041e+00  5.92667206993105e-02 -1.45215045767916e-02
-1.60606060606061e+01 -1.08313190189281e+00  5.48106271573982e-02 -1.49991946005796e-02
-1.54545454545455e+01 -1.07142410407297e+00  5.07435360186818e-02 -1.49135348578938e-02
-1.48484848484848e+01 -1.05850263809373e+00  4.69262163881299e-02 -1.46578274169805e-02
-1.42424242424242e+01 -1.04958086587527e+00  4.31083592257159e-02 -1.43475491427854e-02
-1.36363636363636e+01 -1.05004324685224e+00  3.90182411909055e-02 -1.41128348802587e-02
-1.30303030303030e+01 -1.05587758535228e+00  3.46375334320762e-02 -1.39302999099934e-02
-1.24242424242424e+01 -1.06192053329687e+00  3.03935525946635e-02 -1.37399103898459e-02
-1.18181818181818e+01 -1.06186150332969e+00  2.67097943577122e-02 -1.39147233191030e-02
-1.12121212121212e+01 -1.03674869467187e+00  2.34325925129895e-02 -1.66055965795131e-02
-1.06060606060606e+01 -9.92355594661908e-01  2.04138012271350e-02 -2.15991258087482e-02
-1.00000000000000e+01 -9.41699130327597e-01  1.77682529453586e-02 -2.74566455853218e-02
-9.39393939393939e+00 -8.76242813892925e-01  1.53491719505500e-02 -3.51361697565892e-02
-8.78787878787879e+00 -7.90528931823436e-01  1.31053742197384e-02 -4.49474709767292e-02
-8.18181818181818e+00 -7.01515130066144e-01  1.14558812788056e-02 -5.37886213809082e-02
-7.57575757575758e+00 -6.19562611321459e-01  1.04667983552196e-02 -5.95177317305198e-02
-6.96969696969697e+00 -5.37507144854874e-01  9.72146955623016e-03 -6.43876823747685e-02
-6.36363636363636e+00 -4.55601297159914e-01  9.12991931582937e-03 -6.85699281294936e-02
-5.75757575757576e+00 -3.74765002342432e-01  8.65731786296058e-03 -7.23262353850356e-02
-5.15151515151515e+00 -2.94678325270660e-01  8.18729803246117e-03 -7.57310158201085e-02
-4.54545454545454e+00 -2.15228694331973e-01  7.82485121623784e-03 -7.87651489547901e-02
-3.93939393939394e+00 -1.36509874687895e-01  7.67517323683883e-03 -8.14158184410100e-02
-3.33333333333333e+00 -5.88998339070738e-02  7.65152868921965e-03 -8.36064756196212e-02
-2.72727272727273e+00  1.80018583190566e-02  7.64030917271982e-03 -8.54478179701269e-02
-2.12121212121212e+00  9.50770247789140e-02  7.62336193252042e-03 -8.73783226454349e-02
-1.51515151515152e+00  1.73141422325484e-01  7.51962141428211e-03 -8.96545290194309e-02
-9.09090909090912e-01  2.51057700863399e-01  7.42805919164737e-03 -9.18445710222217e-02
-3.03030303030302e-01  3.27642889777130e-01  7.46285079985227e-03 -9.35705591807927e-02
 3.03030303030302e-01  4.04679903012342e-01  7.46530748779367e-03 -9.53616132338165e-02
 9.09090909090912e-01  4.81929261450245e-01  7.43742589124514e-03 -9.72300061857720e-02
 1.51515151515152e+00  5.57742261979593e-01  7.53474826921569e-03 -9.88386858540862e-02
 2.12121212121212e+00  6.33048912574041e-01  7.71699229774009e-03 -1.00340041877769e-01
 2.72727272727273e+00  7.08218722282395e-01  7.87757461169886e-03 -1.01810912511020e-01
 3.33333333333333e+00  7.83245683411312e-01  8.03438146875916e-03 -1.03263476004635e-01
 3.93939393939394e+00  8.57989229918237e-01  8.19846813968366e-03 -1.04673025852488e-01
 4.54545454545455e+00  9.31733744410744e-01  8.44540325341998e-03 -1.05917149725773e-01
 5.15151515151515e+00  1.00477096061969e+00  8.74283085915787e-03 -1.07060585715261e-01
 5.75757575757576e+00  1.07726333661676e+00  9.06458645253093e-03 -1.08136691994234e-01
 6.36363636363637e+00  1.14880938450034e+00  9.44048778332263e-03 -1.09081497876967e-01
 6.96969696969697e+00  1.21932245472896e+00  9.87867931253886e-03 -1.09891814442920e-01
 7.57575757575757e+00  1.28863329107978e+00  1.03895019381467e-02 -1.10552876285970e-01
 8.18181818181818e+00  1.35649438431536e+00  1.09537528187789e-02 -1.11006405437143e-01
 8.78787878787879e+00  1.42275880960923e+00  1.15861446641645e-02 -1.11303482847123e-01
 9.39393939393939e+00  1.48776414802722e+00  1.22457790660438e-02 -1.11328243584148e-01
 1.00000000000000e+01  1.55129477730572e+00  1.29437694503032e-02 -1.11315037622511e-01
 1.06060606060606e+01  1.61292814419758e+00  1.37079742593385e-02 -1.11027571292211e-01
 1.12121212121212e+01  1.67229046325497e+00  1.45406306098742e-02 -1.10485104932065e-01
 1.18181818181818e+01  1.72928648351497e+00  1.54512236955772e-02 -1.09647981498952e-01
 1.24242424242424e+01  1.78132213132842e+00  1.65604437763821e-02 -1.08405064348040e-01
 1.30303030303030e+01  1.82895289939899e+00  1.78902313427185e-02 -1.06734999140338e-01
 1.36363636363636e+01  1.87363768515583e+00  1.94198732372769e-02 -1.04907968156876e-01
 1.42424242424242e+01  1.91205311822185e+00  2.13098686961433e-02 -1.02912803444936e-01
 1.48484848484848e+01  1.94383605528516e+00  2.37322559039140e-02 -1.00756836324160e-01
 1.54545454545455e+01  1.96131226726917e+00  2.69298997139951e-02 -9.84872723598550e-02
 1.60606060606061e+01  1.96839180499267e+00  3.12795970146035e-02 -9.63136456929246e-02
 1.66666666666667e+01  1.95402196351609e+00  3.73111811740311e-02 -9.41159318315758e-02
 1.72727272727273e+01  1.92270982824815e+00  4.48898581074980e-02 -9.20990220926547e-02
 1.78787878787879e+01  1.88341134907164e+00  5.35311327967128e-02 -9.10322992234223e-02
 1.84848484848485e+01  1.83009559516554e+00  6.35706442286979e-02 -9.10726746779682e-02
 1.90909090909091e+01  1.75152924215353e+00  7.56323625270187e-02 -9.13751515636832e-02
 1.96969696969697e+01  1.67545321310502e+00  8.82105062910449e-02 -9.16270675703983e-02
 2.03030303030303e+01  1.62516734942227e+00  9.99797172225334e-02 -9.20473534773152e-02
 2.09090909090909e+01  1.58518907416943e+00  1.11416632066012e-01 -9.36823533476289e-02
 2.15151515151515e+01  1.55011471599473e+00  1.22748638417144e-01 -9.63802153900914e-02
 2.21212121212121e+01  1.51880274653100e+00  1.34031754797946e-01 -9.97983972483694e-02
 2.27272727272727e+01  1.49011163741102e+00  1.45321999730439e-01 -1.03594356566129e-01
 2.33333333333333e+01  1.46289986026759e+00  1.56675391736639e-01 -1.07425550987037e-01
 2.39393939393939e+01  1.43602588673352e+00  1.68147949338567e-01 -1.10949438154760e-01
 2.45454545454545e+01  1.40994699981236e+00  1.79740381225178e-01 -1.14245420591305e-01
 2.51515151515151e+01  1.38604593431062e+00  1.91394021926945e-01 -1.17736704949563e-01
 2.57575757575758e+01  1.36352467646466e+00  2.03107610467402e-01 -1.21336615306936e-01
 2.63636363636364e+01  1.34156601462671e+00  2.14880474222281e-01 -1.24953685004289e-01
 2.69696969696970e+01  1.31935273714900e+00  2.26711940567317e-01 -1.28496447382488e-01
 2.75757575757576e+01  1.29570344149178e+00  2.38601336878245e-01 -1.31873435782402e-01
 2.81818181818182e+01  1.26973037122874e+00  2.50532761406819e-01 -1.34997940055919e-01
 2.87878787878788e+01  1.23864112073542e+00  2.62319437239381e-01 -1.37590728877290e-01
 2.93939393939394e+01  1.20401595417360e+00  2.74069399582549e-01 -1.40001501844518e-01
 3.00000000000000e+01  1.16893355375021e+00  2.85887736357189e-01 -1.42425407904099e-01
 3.30000000000000e+01  1.07663889706691e+00  3.50807799929860e-01 -1.57792839091055e-01
 3.60000000000000e+01  1.05478257754450e+00  4.28758872431380e-01 -1.79959473535469e-01
 3.90000000000000e+01  1.02899715785232e+00  5.08148363275413e-01 -2.01386719042248e-01
 4.20000000000000e+01  9.99887412613226e-01  5.89400733712716e-01 -2.20464197612731e-01
 4.50000000000000e+01  9.67679264846036e-01  6.71769096268836e-01 -2.37842158756388e-01
 4.80000000000000e+01  9.31369395427169e-01  7.54432404844081e-01 -2.55413577805588e-01
 5.10000000000000e+01  8.90514249982346e-01  8.36358205382436e-01 -2.72298491376839e-01
 5.40000000000000e+01  8.44838706855155e-01  9.16731821111127e-01 -2.88750007050873e-01
 5.70000000000000e+01  7.94122242102803e-01  9.94810396852816e-01 -3.04939435740508e-01
 6.00000000000000e+01  7.38426556774611e-01  1.06975648199972e+00 -3.21049913366583e-01
 6.30000000000000e+01  6.78055519219819e-01  1.14063966097572e+00 -3.36667753934859e-01
 6.60000000000000e+01  6.13221663596651e-01  1.20681872987085e+00 -3.52061144946194e-01
 6.90000000000000e+01  5.44254502140911e-01  1.26776719963993e+00 -3.67502940841428e-01
 7.20000000000000e+01  4.71796603556652e-01  1.32266193790408e+00 -3.81970533067931e-01
 7.50000000000000e+01  3.96434233751013e-01  1.37087263908712e+00 -3.96175049125378e-01
 7.80000000000000e+01  3.18738487940255e-01  1.41209132879886e+00 -4.10137783887315e-01
 8.10000000000000e+01  2.39401276990242e-01  1.44614958840610e+00 -4.23495766386704e-01
 8.40000000000000e+01  1.59332521043420e-01  1.47223318456858e+00 -4.35915925513411e-01
 8.70000000000000e+01  7.83030752371268e-02  1.49016846253053e+00 -4.48418209960916e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.60192869654290e-01
 9.30000000000000e+01 -5.63057651575481e-02  1.49016846253053e+00 -4.65125612634519e-01
 9.60000000000000e+01 -1.11532764730394e-01  1.47223318456858e+00 -4.70068184032540e-01
 9.90000000000000e+01 -1.67580893893169e-01  1.44614958840610e+00 -4.74006864067914e-01
 1.02000000000000e+02 -2.23116941558178e-01  1.41209132879886e+00 -4.75853434379415e-01
 1.05000000000000e+02 -2.77503963625709e-01  1.37087263908712e+00 -4.75730652112573e-01
 1.08000000000000e+02 -3.30257622489656e-01  1.32266193790408e+00 -4.75256457888291e-01
 1.11000000000000e+02 -3.80978151498638e-01  1.26776719963993e+00 -4.74050557223941e-01
 1.14000000000000e+02 -4.29255164517656e-01  1.20681872987085e+00 -4.69768421207574e-01
 1.17000000000000e+02 -4.74638863453873e-01  1.14063966097572e+00 -4.65539761246048e-01
 1.20000000000000e+02 -5.16898589742228e-01  1.06975648199972e+00 -4.61040731206334e-01
 1.23000000000000e+02 -5.55885569471962e-01  9.94810396852816e-01 -4.55689061809861e-01
 1.26000000000000e+02 -5.91387094798609e-01  9.16731821111127e-01 -4.50043735529782e-01
 1.29000000000000e+02 -6.23359974987642e-01  8.36358205382435e-01 -4.44833265206338e-01
 1.32000000000000e+02 -6.51958576799018e-01  7.54432404844080e-01 -4.40579404846979e-01
 1.35000000000000e+02 -6.77375485392225e-01  6.71769096268836e-01 -4.37618691728774e-01
 1.38000000000000e+02 -6.99921188829258e-01  5.89400733712715e-01 -4.34233780362961e-01
 1.41000000000000e+02 -7.20298010496627e-01  5.08148363275413e-01 -4.32429038609350e-01
 1.44000000000000e+02 -7.38396572582835e-01  4.28771885823315e-01 -4.31725951058980e-01
 1.47000000000000e+02 -7.59560627632549e-01  3.52224030586162e-01 -4.30829036210846e-01
 1.50000000000000e+02 -7.15117553052533e-01  2.79031499398098e-01 -4.28238653813710e-01
 1.53000000000000e+02 -6.42938605815937e-01  2.10435740540561e-01 -4.07957624786276e-01
 1.56000000000000e+02 -5.71500982947500e-01  1.46919090671389e-01 -3.86167301929821e-01
 1.59000000000000e+02 -5.00063360079062e-01  8.74182139552349e-02 -3.62323191185728e-01
