! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF41_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.854361                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.866027                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.627528               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.233695                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901558                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044867                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007808                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085350                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.32578528388252e-01  6.08754575744958e-02 -3.87216784402618e-01
 1.65000000000000e+02 -3.60482106990210e-01  5.07491676188335e-02 -4.29958296961319e-01
 1.68000000000000e+02 -2.88385685592168e-01  5.00000000000000e-02 -4.76485999694157e-01
 1.71000000000000e+02 -2.16289264194127e-01  5.00000000000000e-02 -4.54186166323092e-01
 1.74000000000000e+02 -1.44192842796084e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.20964213980418e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.854361                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.866027                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.627528               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.233695                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901558                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044867                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007808                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085350                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.20964213980418e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44192842796084e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16289264194127e-01  5.00000000000000e-02  3.62631489577462e-01
-1.68000000000000e+02  2.88385685592168e-01  5.00000000000000e-02  3.93271713979871e-01
-1.65000000000000e+02  3.60482106990210e-01  5.07491676188335e-02  3.79958296961319e-01
-1.62000000000000e+02  4.32578528388252e-01  6.08754575744958e-02  3.67459749731950e-01
-1.59000000000000e+02  5.04674949786294e-01  8.76268631935006e-02  3.65100184715214e-01
-1.56000000000000e+02  5.76771371184337e-01  1.47065799951486e-01  3.88832494947990e-01
-1.53000000000000e+02  6.48867792582378e-01  2.10536522262789e-01  4.10518419653537e-01
-1.50000000000000e+02  7.21715335612812e-01  2.79043281896979e-01  4.30575686115130e-01
-1.47000000000000e+02  7.66186644309303e-01  3.51912607534772e-01  4.32410330964068e-01
-1.44000000000000e+02  7.42240000671425e-01  4.28373581261852e-01  4.32475824908474e-01
-1.41000000000000e+02  7.22165145290952e-01  5.07685632485733e-01  4.32974586024330e-01
-1.38000000000000e+02  7.01431716606528e-01  5.88878423825895e-01  4.34629793109974e-01
-1.35000000000000e+02  6.78566091959592e-01  6.71189015406042e-01  4.37892015821219e-01
-1.32000000000000e+02  6.52881092569322e-01  7.53795768697615e-01  4.40743005092074e-01
-1.29000000000000e+02  6.24046197083822e-01  8.35666464248649e-01  4.44901803090482e-01
-1.26000000000000e+02  5.91873747559934e-01  9.15986754204997e-01  4.50042108630595e-01
-1.23000000000000e+02  5.56237087151294e-01  9.94014167448448e-01  4.55625700193577e-01
-1.20000000000000e+02  5.17132917630430e-01  1.06891175882422e+00  4.60917597598989e-01
-1.17000000000000e+02  4.74772494761624e-01  1.13974972470288e+00  4.65377358917206e-01
-1.14000000000000e+02  4.29307091528841e-01  1.20588727352258e+00  4.69574704911121e-01
-1.11000000000000e+02  3.80967265622595e-01  1.26679824215849e+00  4.73823916745526e-01
-1.08000000000000e+02  3.30201113769165e-01  1.32166006873773e+00  4.75014343214284e-01
-1.05000000000000e+02  2.77418664986192e-01  1.36984288939610e+00  4.75483719126820e-01
-1.02000000000000e+02  2.23019267091902e-01  1.41103891286986e+00  4.75603059481480e-01
-9.90000000000000e+01  1.67486348128729e-01  1.44507974934883e+00  4.73754370089756e-01
-9.60000000000000e+01  1.11457863573009e-01  1.47115178523815e+00  4.69815584784954e-01
-9.30000000000000e+01  5.55203484667358e-02  1.48908234987615e+00  4.64885353498261e-01
-9.00000000000000e+01 -1.71417260645369e-16  1.49891355837587e+00  4.59943039134052e-01
-8.70000000000000e+01 -5.55203484667360e-02  1.48908234987615e+00  4.47291187279839e-01
-8.40000000000000e+01 -1.11457863573009e-01  1.47115178523815e+00  4.33847031982558e-01
-8.10000000000000e+01 -1.67486348128729e-01  1.44507974934883e+00  4.20318740604750e-01
-7.80000000000000e+01 -2.23019267091902e-01  1.41103891286986e+00  4.05148668075303e-01
-7.50000000000000e+01 -2.77418664986193e-01  1.36984288939610e+00  3.88929958187029e-01
-7.20000000000000e+01 -3.30201113769165e-01  1.32166006873773e+00  3.72333089509839e-01
-6.90000000000000e+01 -3.80967265622595e-01  1.26679824215849e+00  3.55427655608549e-01
-6.60000000000000e+01 -4.29307091528842e-01  1.20588727352258e+00  3.37285912113288e-01
-6.30000000000000e+01 -4.74772494761624e-01  1.13974972470288e+00  3.19132841747066e-01
-6.00000000000000e+01 -5.17132917630431e-01  1.06891175882422e+00  3.01028280689045e-01
-5.70000000000000e+01 -5.56237087151295e-01  9.94014167448448e-01  2.82952114156521e-01
-5.40000000000000e+01 -5.91873747559934e-01  9.15986754204997e-01  2.64854822824182e-01
-5.10000000000000e+01 -6.24046197083822e-01  8.35666464248648e-01  2.46909390352619e-01
-4.80000000000000e+01 -6.52881092569322e-01  7.53795768697614e-01  2.29244026401554e-01
-4.50000000000000e+01 -6.78566091959591e-01  6.71189015406042e-01  2.12006021561372e-01
-4.20000000000000e+01 -7.01431716606529e-01  5.88878423825895e-01  1.96309146958550e-01
-3.90000000000000e+01 -7.20880177057606e-01  5.08944470901683e-01  1.70344112328273e-01
-3.60000000000000e+01 -7.43214128719654e-01  4.27640162246659e-01  1.23004246578186e-01
-3.30000000000000e+01 -8.66716051058669e-01  3.17083015630121e-01  7.51543193884457e-02
-3.00000000000000e+01 -9.92125454234696e-01  2.34801214779131e-01  4.48481379773334e-02
-2.93939393939394e+01 -1.01516171525368e+00  2.22046831162087e-01  4.04892609518177e-02
-2.87878787878788e+01 -1.03452995818420e+00  2.10086989305793e-01  3.63615283958190e-02
-2.81818181818182e+01 -1.04865397891938e+00  1.98581023282202e-01  3.22640874308811e-02
-2.75757575757576e+01 -1.05775409241953e+00  1.87404012390468e-01  2.80433681838299e-02
-2.69696969696970e+01 -1.06603232243108e+00  1.76800024361782e-01  2.38953570192847e-02
-2.63636363636364e+01 -1.07345798271795e+00  1.66733122810005e-01  1.98632666341984e-02
-2.57575757575758e+01 -1.07972995076533e+00  1.57168180186270e-01  1.59838249520855e-02
-2.51515151515151e+01 -1.08453331667878e+00  1.48069981836177e-01  1.22937598964606e-02
-2.45454545454545e+01 -1.08754353790675e+00  1.39399149728109e-01  8.82979939083837e-03
-2.39393939393939e+01 -1.08843610811372e+00  1.31126393901633e-01  5.62578541912393e-03
-2.33333333333333e+01 -1.08825776068490e+00  1.23159170603575e-01  2.41027582085802e-03
-2.27272727272727e+01 -1.08762202234111e+00  1.15606291009648e-01 -8.64717303499387e-04
-2.21212121212121e+01 -1.08734885260187e+00  1.08270335791232e-01 -3.92396670026445e-03
-2.15151515151515e+01 -1.08707942115571e+00  1.01281996425328e-01 -6.69971603833043e-03
-2.09090909090909e+01 -1.08685233939926e+00  9.47234842993715e-02 -8.98642533250493e-03
-2.03030303030303e+01 -1.08671147055550e+00  8.86704698079909e-02 -1.05918296546616e-02
-1.96969696969697e+01 -1.08796044117448e+00  8.32297055324507e-02 -1.14234727467115e-02
-1.90909090909091e+01 -1.09507618532062e+00  7.84734632401107e-02 -1.19623781983936e-02
-1.84848484848485e+01 -1.10338632041692e+00  7.40297229586444e-02 -1.23163914477083e-02
-1.78787878787879e+01 -1.10568457988683e+00  6.94830532729789e-02 -1.27949213250202e-02
-1.72727272727273e+01 -1.09781896447699e+00  6.47612346340420e-02 -1.36403078417043e-02
-1.66666666666667e+01 -1.08459709281000e+00  6.00772737455452e-02 -1.45434021637219e-02
-1.60606060606061e+01 -1.07239091012501e+00  5.56068914068169e-02 -1.50161286042566e-02
-1.54545454545455e+01 -1.06277416459840e+00  5.14897348033176e-02 -1.49196374142072e-02
-1.48484848484848e+01 -1.05372898562015e+00  4.75984431724350e-02 -1.46416020814357e-02
-1.42424242424242e+01 -1.04848875628294e+00  4.36920639845875e-02 -1.43096184184067e-02
-1.36363636363636e+01 -1.04915092293637e+00  3.95178966721045e-02 -1.39365022567475e-02
-1.30303030303030e+01 -1.05525606368053e+00  3.50618470818507e-02 -1.33778369760226e-02
-1.24242424242424e+01 -1.06160863632529e+00  3.07408341822515e-02 -1.29639432444937e-02
-1.18181818181818e+01 -1.06185420726677e+00  2.69582297203419e-02 -1.30327316233674e-02
-1.12121212121212e+01 -1.03785186677477e+00  2.35268156126382e-02 -1.61372771537035e-02
-1.06060606060606e+01 -9.93799970771770e-01  2.04531999079643e-02 -2.14897324836226e-02
-1.00000000000000e+01 -9.42218784993982e-01  1.77972977869820e-02 -2.73833560860253e-02
-9.39393939393939e+00 -8.77222555400444e-01  1.53904985259150e-02 -3.50646850956062e-02
-8.78787878787879e+00 -7.93740995612827e-01  1.32458954995434e-02 -4.46481251067865e-02
-8.18181818181818e+00 -7.06111040676598e-01  1.15663718724601e-02 -5.33316050315209e-02
-7.57575757575758e+00 -6.24425492023247e-01  1.05210170072196e-02 -5.94695734940774e-02
-6.96969696969697e+00 -5.42186870005019e-01  9.73298964763263e-03 -6.43472477235485e-02
-6.36363636363636e+00 -4.59902173591317e-01  9.14172030746545e-03 -6.85497782076592e-02
-5.75757575757576e+00 -3.78689672208862e-01  8.67661026289610e-03 -7.23224690082541e-02
-5.15151515151515e+00 -2.98222973692474e-01  8.27172400918450e-03 -7.57392972251236e-02
-4.54545454545454e+00 -2.18375311153979e-01  7.96244471024162e-03 -7.87845247877182e-02
-3.93939393939394e+00 -1.39241481784155e-01  7.83576735031233e-03 -8.14486384778250e-02
-3.33333333333333e+00 -6.11772771614206e-02  7.81710854697769e-03 -8.36981975363620e-02
-2.72727272727273e+00  1.62325391683621e-02  7.80578925146359e-03 -8.57883611328643e-02
-2.12121212121212e+00  9.38220018427582e-02  7.78593842519611e-03 -8.78790724494205e-02
-1.51515151515152e+00  1.72267727730313e-01  7.67918031344272e-03 -9.02395950895613e-02
-9.09090909090912e-01  2.50544252747690e-01  7.58491683658715e-03 -9.25022921137446e-02
-3.03030303030302e-01  3.27597191891069e-01  7.61887451082460e-03 -9.43254275164758e-02
 3.03030303030302e-01  4.04678219923363e-01  7.61911844091293e-03 -9.61981252856041e-02
 9.09090909090912e-01  4.82005189661377e-01  7.58617591027426e-03 -9.81364113312576e-02
 1.51515151515152e+00  5.58252472653691e-01  7.68125959559940e-03 -9.98255287783467e-02
 2.12121212121212e+00  6.33882454506246e-01  7.86505929080594e-03 -1.01400630214055e-01
 2.72727272727273e+00  7.09342807672048e-01  8.02874212679392e-03 -1.02929882887998e-01
 3.33333333333333e+00  7.84681691007320e-01  8.18595388565963e-03 -1.04438882768350e-01
 3.93939393939394e+00  8.59748586108509e-01  8.34731080182031e-03 -1.05903653605538e-01
 4.54545454545455e+00  9.33778102248223e-01  8.59231803495864e-03 -1.07198448853020e-01
 5.15151515151515e+00  1.00712554327638e+00  8.88510148729097e-03 -1.08389531978139e-01
 5.75757575757576e+00  1.07997458422232e+00  9.19407542456162e-03 -1.09511118514276e-01
 6.36363636363637e+00  1.15192330017726e+00  9.54831477370027e-03 -1.10504850125439e-01
 6.96969696969697e+00  1.22288751531734e+00  9.95714847271598e-03 -1.11366194395713e-01
 7.57575757575757e+00  1.29266737550655e+00  1.04201445763688e-02 -1.12076845199736e-01
 8.18181818181818e+00  1.36102310560407e+00  1.09610403885649e-02 -1.12582770609138e-01
 8.78787878787879e+00  1.42782495706512e+00  1.15897548980346e-02 -1.12934056488795e-01
 9.39393939393939e+00  1.49334279594413e+00  1.22455508237297e-02 -1.12999827303903e-01
 1.00000000000000e+01  1.55732346273023e+00  1.29406034103137e-02 -1.13021043765942e-01
 1.06060606060606e+01  1.61925289219161e+00  1.37034209233368e-02 -1.12744014667776e-01
 1.12121212121212e+01  1.67885729359039e+00  1.45348612655364e-02 -1.12203806907566e-01
 1.18181818181818e+01  1.73606912661297e+00  1.54437154554209e-02 -1.11349739002539e-01
 1.24242424242424e+01  1.78854494016857e+00  1.65496036197357e-02 -1.10089976311050e-01
 1.30303030303030e+01  1.83621790032816e+00  1.78760003023633e-02 -1.08380354771681e-01
 1.36363636363636e+01  1.87885714006717e+00  1.94145831524941e-02 -1.06378017600338e-01
 1.42424242424242e+01  1.91489438271159e+00  2.13101822633717e-02 -1.04218174474942e-01
 1.48484848484848e+01  1.94490381375551e+00  2.37230138283701e-02 -1.01969762737494e-01
 1.54545454545455e+01  1.96246159190672e+00  2.69034983987494e-02 -9.96272453497292e-02
 1.60606060606061e+01  1.96979975251448e+00  3.12321317433531e-02 -9.73753042832651e-02
 1.66666666666667e+01  1.95567364048219e+00  3.72466471828507e-02 -9.50398660891646e-02
 1.72727272727273e+01  1.92451218409094e+00  4.48065385948298e-02 -9.28405327392217e-02
 1.78787878787879e+01  1.88522391280899e+00  5.34390132175734e-02 -9.16418210434002e-02
 1.84848484848485e+01  1.83160398408798e+00  6.34932337164782e-02 -9.16001560089164e-02
 1.90909090909091e+01  1.75236942094457e+00  7.55945122791590e-02 -9.15738865524207e-02
 1.96969696969697e+01  1.67568161989300e+00  8.82120827231100e-02 -9.17000650915356e-02
 2.03030303030303e+01  1.62518050398645e+00  9.99993500228742e-02 -9.21155852758947e-02
 2.09090909090909e+01  1.58510345126165e+00  1.11443287289980e-01 -9.37432747493628e-02
 2.15151515151515e+01  1.54997115277995e+00  1.22775539547483e-01 -9.64391823770609e-02
 2.21212121212121e+01  1.51863985862439e+00  1.34053171762163e-01 -9.98589248644397e-02
 2.27272727272727e+01  1.48996581887800e+00  1.45333248900801e-01 -1.03658124432712e-01
 2.33333333333333e+01  1.46280528362382e+00  1.56672835930177e-01 -1.07492406261634e-01
 2.39393939393939e+01  1.43601450294489e+00  1.68128997817072e-01 -1.11017396774903e-01
 2.45454545454545e+01  1.41005178078272e+00  1.79697327137140e-01 -1.14309212754650e-01
 2.51515151515151e+01  1.38630155760770e+00  1.91314455580874e-01 -1.17790758346920e-01
 2.57575757575758e+01  1.36396231666946e+00  2.02978622298460e-01 -1.21379582750203e-01
 2.63636363636364e+01  1.34221330109664e+00  2.14704808803175e-01 -1.24988481765867e-01
 2.69696969696970e+01  1.32023375401792e+00  2.26500699471288e-01 -1.28530242336248e-01
 2.75757575757576e+01  1.29750364834033e+00  2.38370688215397e-01 -1.31917639068593e-01
 2.81818181818182e+01  1.27289678093228e+00  2.50303377070570e-01 -1.35062055085164e-01
 2.87878787878788e+01  1.24337315812681e+00  2.62094513873794e-01 -1.38107260395456e-01
 2.93939393939394e+01  1.21046273598545e+00  2.73769141358098e-01 -1.40941071274788e-01
 3.00000000000000e+01  1.17701976050044e+00  2.85542440267328e-01 -1.43613908490395e-01
 3.30000000000000e+01  1.08544951926381e+00  3.50776014342585e-01 -1.59387115146977e-01
 3.60000000000000e+01  1.06026751859479e+00  4.28365205676809e-01 -1.81198712906064e-01
 3.90000000000000e+01  1.03166449327279e+00  5.07685632485733e-01 -2.02336182600433e-01
 4.20000000000000e+01  1.00204530943790e+00  5.88878423825895e-01 -2.21004675702801e-01
 4.50000000000000e+01  9.69380131370845e-01  6.71189015406042e-01 -2.38054587294786e-01
 4.80000000000000e+01  9.32687275099032e-01  7.53795768697614e-01 -2.55583248000609e-01
 5.10000000000000e+01  8.91494567262603e-01  8.35666464248649e-01 -2.72424056284772e-01
 5.40000000000000e+01  8.45533925085620e-01  9.15986754204997e-01 -2.88830620532975e-01
 5.70000000000000e+01  7.94624410216135e-01  9.94014167448448e-01 -3.04974948824269e-01
 6.00000000000000e+01  7.38761310900615e-01  1.06891175882422e+00 -3.21041707466634e-01
 6.30000000000000e+01  6.78246421088035e-01  1.13974972470288e+00 -3.36621191350400e-01
 6.60000000000000e+01  6.13295845041202e-01  1.20588727352258e+00 -3.51978660241785e-01
 6.90000000000000e+01  5.44238950889421e-01  1.26679824215849e+00 -3.67384008789807e-01
 7.20000000000000e+01  4.71715876813093e-01  1.32166006873773e+00 -3.81823064473337e-01
 7.50000000000000e+01  3.96312378551704e-01  1.36984288939610e+00 -3.96001317191253e-01
 7.80000000000000e+01  3.18598952988431e-01  1.41103891286986e+00 -4.09944835608103e-01
 8.10000000000000e+01  2.39266211612470e-01  1.44507974934883e+00 -4.23287773256162e-01
 8.40000000000000e+01  1.59225519390013e-01  1.47115178523815e+00 -4.35693810331491e-01
 8.70000000000000e+01  7.82486511113825e-02  1.48908234987615e+00 -4.48181487176589e-01
 9.00000000000000e+01  9.17819845731790e-17  1.49891355837587e+00 -4.59943039134052e-01
 9.30000000000000e+01 -5.62666411553531e-02  1.48908234987615e+00 -4.64874462474757e-01
 9.60000000000000e+01 -1.11457863573009e-01  1.47115178523815e+00 -4.69815584784954e-01
 9.90000000000000e+01 -1.67486348128729e-01  1.44507974934883e+00 -4.73754370089756e-01
 1.02000000000000e+02 -2.23019267091901e-01  1.41103891286986e+00 -4.75603059481480e-01
 1.05000000000000e+02 -2.77418664986193e-01  1.36984288939610e+00 -4.75483719126820e-01
 1.08000000000000e+02 -3.30201113769165e-01  1.32166006873773e+00 -4.75014343214284e-01
 1.11000000000000e+02 -3.80967265622595e-01  1.26679824215849e+00 -4.73823916745526e-01
 1.14000000000000e+02 -4.29307091528842e-01  1.20588727352258e+00 -4.69574704911121e-01
 1.17000000000000e+02 -4.74772494761624e-01  1.13974972470288e+00 -4.65377358917206e-01
 1.20000000000000e+02 -5.17132917630431e-01  1.06891175882422e+00 -4.60917597598989e-01
 1.23000000000000e+02 -5.56237087151295e-01  9.94014167448448e-01 -4.55625700193577e-01
 1.26000000000000e+02 -5.91873747559934e-01  9.15986754204997e-01 -4.50042108630595e-01
 1.29000000000000e+02 -6.24046197083822e-01  8.35666464248648e-01 -4.44901803090482e-01
 1.32000000000000e+02 -6.52881092569322e-01  7.53795768697614e-01 -4.40743005092074e-01
 1.35000000000000e+02 -6.78566091959592e-01  6.71189015406042e-01 -4.37892015821219e-01
 1.38000000000000e+02 -7.01431716606529e-01  5.88878423825895e-01 -4.34629793109974e-01
 1.41000000000000e+02 -7.22165145290952e-01  5.07685632485733e-01 -4.32974586024330e-01
 1.44000000000000e+02 -7.42240000671425e-01  4.28373581261853e-01 -4.32475824908474e-01
 1.47000000000000e+02 -7.66186644309303e-01  3.51912607534771e-01 -4.32410330964068e-01
 1.50000000000000e+02 -7.21715335612812e-01  2.79043281896979e-01 -4.30575686115130e-01
 1.53000000000000e+02 -6.48867792582378e-01  2.10536522262789e-01 -4.10518419653537e-01
 1.56000000000000e+02 -5.76771371184337e-01  1.47065799951486e-01 -3.88832494947990e-01
 1.59000000000000e+02 -5.04674949786294e-01  8.76268631935006e-02 -3.65100435228953e-01
