! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.728581                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.596686                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.443081               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.603541                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.950939                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.090434                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010148                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.72898515192964e-01  7.03337533033738e-02 -4.09919646918610e-01
 1.65000000000000e+02 -3.94082095994137e-01  5.87246023722361e-02 -4.44090773385332e-01
 1.68000000000000e+02 -3.15265676795309e-01  5.04523659663154e-02 -4.81230473922219e-01
 1.71000000000000e+02 -2.36449257596483e-01  5.00000000000000e-02 -4.53887727463844e-01
 1.74000000000000e+02 -1.57632838397655e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.88164191988272e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -4.93038065763132e-32  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.728581                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.596686                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.443081               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.603541                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.950939                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.090434                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010148                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.93038065763132e-32  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.88164191988272e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.57632838397655e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.36449257596483e-01  5.00000000000000e-02  3.62383126115730e-01
-1.68000000000000e+02  3.15265676795309e-01  5.04523659663154e-02  3.98015976113936e-01
-1.65000000000000e+02  3.94082095994137e-01  5.87246023722361e-02  3.94090773385332e-01
-1.62000000000000e+02  4.72898515192964e-01  7.03337533033736e-02  3.90331028365273e-01
-1.59000000000000e+02  5.51714934391792e-01  1.11837953292301e-01  3.93703054229944e-01
-1.56000000000000e+02  6.30531353590620e-01  1.61693036114584e-01  4.16312469745894e-01
-1.53000000000000e+02  7.09347772789447e-01  2.16576962454332e-01  4.37409368986481e-01
-1.50000000000000e+02  7.88985196354929e-01  2.77053300613245e-01  4.56380896526331e-01
-1.47000000000000e+02  8.35000013934959e-01  3.40593188309673e-01  4.50976213791458e-01
-1.44000000000000e+02  7.88014364924079e-01  4.06876298914208e-01  4.42470128951670e-01
-1.41000000000000e+02  7.51864747122927e-01  4.75441875446929e-01  4.34394358725113e-01
-1.38000000000000e+02  7.17526685159358e-01  5.45482430526506e-01  4.29846104294488e-01
-1.35000000000000e+02  6.83288847675882e-01  6.16357848616462e-01  4.26783643978162e-01
-1.32000000000000e+02  6.48310967412508e-01  6.87369142910063e-01  4.23069792075685e-01
-1.29000000000000e+02  6.12013840123635e-01  7.57627746120990e-01  4.22541321399635e-01
-1.26000000000000e+02  5.74321829386923e-01  8.26431420206091e-01  4.23174080147340e-01
-1.23000000000000e+02  5.33573981688291e-01  8.93140052047425e-01  4.25076020710239e-01
-1.20000000000000e+02  4.90765805165571e-01  9.57029963126172e-01  4.26783608373229e-01
-1.17000000000000e+02  4.46129677120749e-01  1.01729210485066e+00  4.28639752345942e-01
-1.14000000000000e+02  3.99737048948334e-01  1.07337227117197e+00  4.30668599476469e-01
-1.11000000000000e+02  3.51726604788273e-01  1.12482054252531e+00  4.32655725630762e-01
-1.08000000000000e+02  3.02408625855083e-01  1.17091978343218e+00  4.32540914937758e-01
-1.05000000000000e+02  2.52116834834579e-01  1.21111937486285e+00  4.32070098300061e-01
-1.02000000000000e+02  2.01181904106199e-01  1.24515934151815e+00  4.31190148324256e-01
-9.90000000000000e+01  1.49998187833207e-01  1.27292040487486e+00  4.28825432860203e-01
-9.60000000000000e+01  9.91055757291432e-02  1.29368247804448e+00  4.24713100238198e-01
-9.30000000000000e+01  4.90539563088975e-02  1.30701591307569e+00  4.19868420473696e-01
-9.00000000000000e+01 -1.52316060613737e-16  1.31370990294153e+00  4.15028804378184e-01
-8.70000000000000e+01 -4.90539563088977e-02  1.30701591307569e+00  4.04434093573849e-01
-8.40000000000000e+01 -9.91055757291438e-02  1.29368247804448e+00  3.93285525877146e-01
-8.10000000000000e+01 -1.49998187833208e-01  1.27292040487486e+00  3.82009634872385e-01
-7.80000000000000e+01 -2.01181904106199e-01  1.24515934151815e+00  3.69350165322806e-01
-7.50000000000000e+01 -2.52116834834579e-01  1.21111937486285e+00  3.55804727792805e-01
-7.20000000000000e+01 -3.02408625855083e-01  1.17091978343218e+00  3.41949463554475e-01
-6.90000000000000e+01 -3.51726604788273e-01  1.12482054252531e+00  3.27870291780049e-01
-6.60000000000000e+01 -3.99737048948335e-01  1.07337227117197e+00  3.12863201989399e-01
-6.30000000000000e+01 -4.46129677120749e-01  1.01729210485066e+00  2.97837220240571e-01
-6.00000000000000e+01 -4.90765805165571e-01  9.57029963126171e-01  2.82895678021554e-01
-5.70000000000000e+01 -5.33573981688292e-01  8.93140052047424e-01  2.68067124194031e-01
-5.40000000000000e+01 -5.74321829386923e-01  8.26431420206091e-01  2.53251806290166e-01
-5.10000000000000e+01 -6.12013840123636e-01  7.57627746120990e-01  2.38526342472155e-01
-4.80000000000000e+01 -6.48310967412508e-01  6.87369142910063e-01  2.23956736749343e-01
-4.50000000000000e+01 -6.83288847675882e-01  6.16357848616462e-01  2.09632225090334e-01
-4.20000000000000e+01 -7.21658560641072e-01  5.45482430526505e-01  1.96792365415060e-01
-3.90000000000000e+01 -7.57495674585726e-01  4.77292302814586e-01  1.71531734326364e-01
-3.60000000000000e+01 -7.99419204305452e-01  4.05715768440217e-01  1.16891970032262e-01
-3.30000000000000e+01 -9.83792848817507e-01  2.75202121807226e-01  5.96516306753614e-02
-3.00000000000000e+01 -1.07194625463204e+00  2.17617395522756e-01  3.79612402301053e-02
-2.93939393939394e+01 -1.08117324599652e+00  2.11097556373773e-01  3.57846298930872e-02
-2.87878787878788e+01 -1.08804459275771e+00  2.04500988209514e-01  3.34935772796460e-02
-2.81818181818182e+01 -1.09213193354258e+00  1.97233431964545e-01  3.08727628140632e-02
-2.75757575757576e+01 -1.09387004870569e+00  1.88764856062677e-01  2.77025451851198e-02
-2.69696969696970e+01 -1.09533446486363e+00  1.79834871794810e-01  2.42619066638146e-02
-2.63636363636364e+01 -1.09619593632073e+00  1.70685704118470e-01  2.06978947143902e-02
-2.57575757575758e+01 -1.09679663907202e+00  1.61525402741640e-01  1.71414100048720e-02
-2.51515151515151e+01 -1.09726712983890e+00  1.52568117297040e-01  1.37204220574044e-02
-2.45454545454545e+01 -1.09739358577822e+00  1.44235241152894e-01  1.05622366418787e-02
-2.39393939393939e+01 -1.09742280451150e+00  1.36446115091264e-01  7.79381735740108e-03
-2.33333333333333e+01 -1.09862611468327e+00  1.29102998834225e-01  5.29834450252272e-03
-2.27272727272727e+01 -1.10128021330069e+00  1.22033623273433e-01  2.94356556538358e-03
-2.21212121212121e+01 -1.10380528294162e+00  1.15206519678796e-01  7.30975758769888e-04
-2.15151515151515e+01 -1.10686425188123e+00  1.08591419942826e-01 -1.33939785530645e-03
-2.09090909090909e+01 -1.11112894297453e+00  1.02198841103419e-01 -3.27008176061372e-03
-2.03030303030303e+01 -1.11235800154715e+00  9.59273167343901e-02 -5.01098500530025e-03
-1.96969696969697e+01 -1.11112039219521e+00  8.98216638777804e-02 -6.62604345234548e-03
-1.90909090909091e+01 -1.10707039771287e+00  8.39479473858689e-02 -8.33782105987111e-03
-1.84848484848485e+01 -1.10220549284799e+00  7.83089927417365e-02 -9.72072860621534e-03
-1.78787878787879e+01 -1.09907759141351e+00  7.28892189572338e-02 -1.02697970987754e-02
-1.72727272727273e+01 -1.09871277777082e+00  6.76922510333754e-02 -1.04424606626354e-02
-1.66666666666667e+01 -1.10004897242065e+00  6.26867190074271e-02 -1.06647925913913e-02
-1.60606060606061e+01 -1.10194553468152e+00  5.78244531614481e-02 -1.07664196524121e-02
-1.54545454545455e+01 -1.10438022531615e+00  5.30613702809463e-02 -1.04181042263350e-02
-1.48484848484848e+01 -1.10766476434171e+00  4.84176933599545e-02 -9.61303270415524e-03
-1.42424242424242e+01 -1.11071965319894e+00  4.39489077875127e-02 -8.95921393242162e-03
-1.36363636363636e+01 -1.11235006734499e+00  3.96577282891130e-02 -8.83059786255423e-03
-1.30303030303030e+01 -1.11104955525267e+00  3.54483581743851e-02 -8.89868070631475e-03
-1.24242424242424e+01 -1.10664116684316e+00  3.15035627201082e-02 -9.11751886697658e-03
-1.18181818181818e+01 -1.09692254394544e+00  2.79022189964410e-02 -9.80655304141981e-03
-1.12121212121212e+01 -1.05697438841018e+00  2.44239011102118e-02 -1.49678116478771e-02
-1.06060606060606e+01 -9.95903107248306e-01  2.13391872469789e-02 -2.31489418687678e-02
-1.00000000000000e+01 -9.32740997312980e-01  1.89413553804561e-02 -3.06426555293286e-02
-9.39393939393939e+00 -8.68178893195214e-01  1.71313262804532e-02 -3.64268926212095e-02
-8.78787878787879e+00 -7.98302225161443e-01  1.56767652216534e-02 -4.18049455980208e-02
-8.18181818181818e+00 -7.24384477628779e-01  1.44798306894486e-02 -4.67758294794638e-02
-7.57575757575758e+00 -6.51817363401532e-01  1.34894543852677e-02 -5.15891710071077e-02
-6.96969696969697e+00 -5.77287414524074e-01  1.26310843606126e-02 -5.61570765343442e-02
-6.36363636363636e+00 -5.00360199539659e-01  1.19358342326646e-02 -6.06188420179037e-02
-5.75757575757576e+00 -4.20783109245385e-01  1.14301628189277e-02 -6.51334312545505e-02
-5.15151515151515e+00 -3.37505554111583e-01  1.10333254260031e-02 -6.97723934236547e-02
-4.54545454545454e+00 -2.52326355392152e-01  1.07168698154800e-02 -7.43428690447538e-02
-3.93939393939394e+00 -1.67607377409128e-01  1.04735973935733e-02 -7.86137502180525e-02
-3.33333333333333e+00 -8.37147653911256e-02  1.02929593600566e-02 -8.24574285109221e-02
-2.72727272727273e+00  1.81033527465888e-04  1.01480848402033e-02 -8.62258237032828e-02
-2.12121212121212e+00  8.42167791778038e-02  1.00064535978698e-02 -8.99480381454818e-02
-1.51515151515152e+00  1.68885466327776e-01  9.82531398001672e-03 -9.37235354793524e-02
-9.09090909090912e-01  2.51469681926818e-01  9.70919120399373e-03 -9.72877893291856e-02
-3.03030303030302e-01  3.32610280246055e-01  9.68766392938406e-03 -1.00209978052054e-01
 3.03030303030302e-01  4.13688586234506e-01  9.70102110919281e-03 -1.03118915699570e-01
 9.09090909090912e-01  4.94589916433582e-01  9.75201280600932e-03 -1.06030198922213e-01
 1.51515151515152e+00  5.74604951069739e-01  9.81722493336000e-03 -1.08533892087779e-01
 2.12121212121212e+00  6.54033553601815e-01  9.90642594149672e-03 -1.10875221880793e-01
 2.72727272727273e+00  7.33113989130155e-01  1.00288573387395e-02 -1.13195691638322e-01
 3.33333333333333e+00  8.11858616708858e-01  1.01598077744683e-02 -1.15435612468174e-01
 3.93939393939394e+00  8.90188907157504e-01  1.03022346922952e-02 -1.17578352167277e-01
 4.54545454545455e+00  9.67777542510388e-01  1.04810811003228e-02 -1.19554353356337e-01
 5.15151515151515e+00  1.04445515344143e+00  1.07103055799384e-02 -1.21374515906728e-01
 5.75757575757576e+00  1.12001287320502e+00  1.10236511721661e-02 -1.23036709964787e-01
 6.36363636363637e+00  1.19539768834132e+00  1.13073931295940e-02 -1.24649132407706e-01
 6.96969696969697e+00  1.27031636311087e+00  1.15810246695428e-02 -1.26164744514031e-01
 7.57575757575757e+00  1.34371956656398e+00  1.19372113476286e-02 -1.27437505861884e-01
 8.18181818181818e+00  1.41572392774192e+00  1.23540304092564e-02 -1.28495390555183e-01
 8.78787878787879e+00  1.48629581572123e+00  1.28316066895770e-02 -1.29365025573688e-01
 9.39393939393939e+00  1.55572309515919e+00  1.33383904300471e-02 -1.30122747940909e-01
 1.00000000000000e+01  1.62330390415803e+00  1.39095034365875e-02 -1.30599025051922e-01
 1.06060606060606e+01  1.68719999184448e+00  1.46410466155485e-02 -1.30503832789689e-01
 1.12121212121212e+01  1.74844685009390e+00  1.54674428893673e-02 -1.30260439998469e-01
 1.18181818181818e+01  1.80742463082478e+00  1.63703198192000e-02 -1.29622928291201e-01
 1.24242424242424e+01  1.86181735505241e+00  1.74846455019180e-02 -1.28621101547220e-01
 1.30303030303030e+01  1.91016822330635e+00  1.89017545066071e-02 -1.27107236024333e-01
 1.36363636363636e+01  1.95203815312361e+00  2.08605164602410e-02 -1.24966996235977e-01
 1.42424242424242e+01  1.98335012012591e+00  2.32939093664461e-02 -1.22326132751871e-01
 1.48484848484848e+01  2.00619617787940e+00  2.64895936836663e-02 -1.19130656590969e-01
 1.54545454545455e+01  2.01572003973300e+00  3.04079520182373e-02 -1.16322717822790e-01
 1.60606060606061e+01  2.01923908897651e+00  3.53690249695658e-02 -1.13871955793281e-01
 1.66666666666667e+01  2.00879878475387e+00  4.15023050143221e-02 -1.11671915999681e-01
 1.72727272727273e+01  1.98405187244142e+00  4.86229491392392e-02 -1.09681239102773e-01
 1.78787878787879e+01  1.95173276694778e+00  5.67836303556906e-02 -1.08122764467869e-01
 1.84848484848485e+01  1.90185765992457e+00  6.65917034745211e-02 -1.06939106063075e-01
 1.90909090909091e+01  1.82115724186239e+00  7.85030838448075e-02 -1.05841376037089e-01
 1.96969696969697e+01  1.73981907722080e+00  9.10249406876642e-02 -1.05175688429850e-01
 2.03030303030303e+01  1.68311780490285e+00  1.02865557971945e-01 -1.05349367665838e-01
 2.09090909090909e+01  1.63471774040674e+00  1.14557223972065e-01 -1.06711818430370e-01
 2.15151515151515e+01  1.59020214960980e+00  1.26267269825605e-01 -1.09029704171350e-01
 2.21212121212121e+01  1.54984491379834e+00  1.37975848942617e-01 -1.12003692745472e-01
 2.27272727272727e+01  1.51386062535943e+00  1.49663114733153e-01 -1.15334650160979e-01
 2.33333333333333e+01  1.48235125753075e+00  1.61309220607266e-01 -1.18723567699377e-01
 2.39393939393939e+01  1.45527264499394e+00  1.72894319975009e-01 -1.21871514451667e-01
 2.45454545454545e+01  1.43219064322459e+00  1.84466929586027e-01 -1.24865609847257e-01
 2.51515151515151e+01  1.41200854746068e+00  1.96099512154627e-01 -1.28092146717789e-01
 2.57575757575758e+01  1.39365874553940e+00  2.07758287831751e-01 -1.31460740938313e-01
 2.63636363636364e+01  1.37661816365907e+00  2.19324275998754e-01 -1.34876463348221e-01
 2.69696969696970e+01  1.36005622582662e+00  2.30693501582527e-01 -1.38244248577021e-01
 2.75757575757576e+01  1.34345814922484e+00  2.41819912964324e-01 -1.41468820727482e-01
 2.81818181818182e+01  1.32588724895202e+00  2.52645687311286e-01 -1.44455392201906e-01
 2.87878787878788e+01  1.30703540500430e+00  2.62974548763850e-01 -1.47177819547266e-01
 2.93939393939394e+01  1.28776980324648e+00  2.73092834691210e-01 -1.49728231860410e-01
 3.00000000000000e+01  1.26884033322755e+00  2.83384578969042e-01 -1.52210428827020e-01
 3.30000000000000e+01  1.19327621952845e+00  3.39468068407607e-01 -1.66952225549744e-01
 3.60000000000000e+01  1.13672543093011e+00  4.06867024621904e-01 -1.86810658611470e-01
 3.90000000000000e+01  1.08231253745350e+00  4.75441875446929e-01 -2.06236402719619e-01
 4.20000000000000e+01  1.02955722177734e+00  5.45482430526505e-01 -2.22388838791476e-01
 4.50000000000000e+01  9.76126925251260e-01  6.16357848616462e-01 -2.36268436732483e-01
 4.80000000000000e+01  9.26158524875012e-01  6.87369142910062e-01 -2.50412059316561e-01
 5.10000000000000e+01  8.74305485890908e-01  7.57627746120990e-01 -2.63806182585901e-01
 5.40000000000000e+01  8.20459756267033e-01  8.26431420206091e-01 -2.76722291577615e-01
 5.70000000000000e+01  7.62248545268988e-01  8.93140052047425e-01 -2.89365873097586e-01
 6.00000000000000e+01  7.01094007379387e-01  9.57029963126172e-01 -3.01996140481984e-01
 6.30000000000000e+01  6.37328110172499e-01  1.01729210485066e+00 -3.14382468069771e-01
 6.60000000000000e+01  5.71052927069050e-01  1.07337227117197e+00 -3.26658859997347e-01
 6.90000000000000e+01  5.02466578268961e-01  1.12482054252531e+00 -3.38959027641128e-01
 7.20000000000000e+01  4.32012322650119e-01  1.17091978343218e+00 -3.50696516166585e-01
 7.50000000000000e+01  3.60166906906542e-01  1.21111937486285e+00 -3.62290054169579e-01
 7.80000000000000e+01  2.87402720151712e-01  1.24515934151815e+00 -3.73718709680265e-01
 8.10000000000000e+01  2.14283125476011e-01  1.27292040487486e+00 -3.84686690842664e-01
 8.40000000000000e+01  1.41579393898776e-01  1.29368247804448e+00 -3.94943523484673e-01
 8.70000000000000e+01  6.91332742959620e-02  1.30701591307569e+00 -4.05237430343591e-01
 9.00000000000000e+01  8.04415313822761e-17  1.31370990294153e+00 -4.15028804378184e-01
 9.30000000000000e+01 -4.97146206124400e-02  1.30701591307569e+00 -4.19855771414139e-01
 9.60000000000000e+01 -9.91055757291437e-02  1.29368247804448e+00 -4.24713100238198e-01
 9.90000000000000e+01 -1.49998187833207e-01  1.27292040487486e+00 -4.28825432860203e-01
 1.02000000000000e+02 -2.01181904106198e-01  1.24515934151815e+00 -4.31190148324256e-01
 1.05000000000000e+02 -2.52116834834579e-01  1.21111937486285e+00 -4.32070098300061e-01
 1.08000000000000e+02 -3.02408625855083e-01  1.17091978343218e+00 -4.32540914937758e-01
 1.11000000000000e+02 -3.51726604788273e-01  1.12482054252531e+00 -4.32655725630762e-01
 1.14000000000000e+02 -3.99737048948335e-01  1.07337227117197e+00 -4.30668599476469e-01
 1.17000000000000e+02 -4.46129677120749e-01  1.01729210485066e+00 -4.28639752345942e-01
 1.20000000000000e+02 -4.90765805165571e-01  9.57029963126171e-01 -4.26783608373229e-01
 1.23000000000000e+02 -5.33573981688292e-01  8.93140052047424e-01 -4.25076020710239e-01
 1.26000000000000e+02 -5.74321829386923e-01  8.26431420206091e-01 -4.23174080147340e-01
 1.29000000000000e+02 -6.12013840123636e-01  7.57627746120990e-01 -4.22541321399635e-01
 1.32000000000000e+02 -6.48310967412508e-01  6.87369142910062e-01 -4.23069792075685e-01
 1.35000000000000e+02 -6.83288847675882e-01  6.16357848616462e-01 -4.26783643978162e-01
 1.38000000000000e+02 -7.17526685159359e-01  5.45482430526505e-01 -4.29846104294488e-01
 1.41000000000000e+02 -7.51864747122927e-01  4.75441875446929e-01 -4.34394358725113e-01
 1.44000000000000e+02 -7.88014364924079e-01  4.06876298914208e-01 -4.42470128951670e-01
 1.47000000000000e+02 -8.35000013934959e-01  3.40593188309673e-01 -4.50976213791458e-01
 1.50000000000000e+02 -7.88985196354928e-01  2.77053300613244e-01 -4.56380896526331e-01
 1.53000000000000e+02 -7.09347772789447e-01  2.16576962454332e-01 -4.37409368986481e-01
 1.56000000000000e+02 -6.30531353590620e-01  1.61693036114584e-01 -4.16312469745894e-01
 1.59000000000000e+02 -5.51714934391792e-01  1.11837953292301e-01 -3.93224687517160e-01
