! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF45_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862451                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.910374                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.655128               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.215803                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901720                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044672                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007715                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085178                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.31092461030296e-01  6.03954990110687e-02 -3.86327729974741e-01
 1.65000000000000e+02 -3.59243717525247e-01  5.06447002928944e-02 -4.29405322833281e-01
 1.68000000000000e+02 -2.87394974020197e-01  5.00000000000000e-02 -4.76300358379745e-01
 1.71000000000000e+02 -2.15546230515149e-01  5.00000000000000e-02 -4.54198285010737e-01
 1.74000000000000e+02 -1.43697487010099e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.18487435050491e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.862451                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.910374                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.655128               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.215803                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901720                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044672                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007715                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085178                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.18487435050491e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.43697487010099e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.15546230515149e-01  5.00000000000000e-02  3.62641628183488e-01
-1.68000000000000e+02  2.87394974020197e-01  5.00000000000000e-02  3.93086072665459e-01
-1.65000000000000e+02  3.59243717525247e-01  5.06447002928944e-02  3.79405322833281e-01
-1.62000000000000e+02  4.31092461030296e-01  6.03954990110687e-02  3.66573688721894e-01
-1.59000000000000e+02  5.02941204535345e-01  8.74170077999891e-02  3.64011867674827e-01
-1.56000000000000e+02  5.74789948040395e-01  1.46918362696451e-01  3.87824318273429e-01
-1.53000000000000e+02  6.46638691545444e-01  2.10435030528775e-01  4.09584824492193e-01
-1.50000000000000e+02  7.19235747852865e-01  2.79023520192282e-01  4.29779586816925e-01
-1.47000000000000e+02  7.63723135959417e-01  3.52095636559640e-01  4.31988975611964e-01
-1.44000000000000e+02  7.41198500223008e-01  4.28632648584060e-01  4.32471183310302e-01
-1.41000000000000e+02  7.22109844133320e-01  5.08009725246492e-01  4.33032574976357e-01
-1.38000000000000e+02  7.01469740100046e-01  5.89265845284098e-01  4.34724460632774e-01
-1.35000000000000e+02  6.78681542435625e-01  6.71639439659468e-01  4.38018657802352e-01
-1.32000000000000e+02  6.53058495405503e-01  7.54308893561486e-01  4.40883226312983e-01
-1.29000000000000e+02  6.24272868051275e-01  8.36241495980519e-01  4.45064655535470e-01
-1.26000000000000e+02  5.92137231961303e-01  9.16622435740648e-01  4.50219754219763e-01
-1.23000000000000e+02  5.56493839339602e-01  9.94708769475346e-01  4.55819025054689e-01
-1.20000000000000e+02  5.17382300098029e-01  1.06966298097400e+00  4.61126356523551e-01
-1.17000000000000e+02  4.75013495376597e-01  1.14055461637175e+00  4.65597582426845e-01
-1.14000000000000e+02  4.29536329653593e-01  1.20674243159651e+00  4.69804833584550e-01
-1.11000000000000e+02  3.81180599586923e-01  1.26769988309337e+00  4.74064294698345e-01
-1.08000000000000e+02  3.30394491975774e-01  1.32260381873532e+00  4.75260708635849e-01
-1.05000000000000e+02  2.77588101560397e-01  1.37082392424460e+00  4.75734426162500e-01
-1.02000000000000e+02  2.23160937131970e-01  1.41205217940740e+00  4.75856938048370e-01
-9.90000000000000e+01  1.67596770957012e-01  1.44612004233020e+00  4.74010097211474e-01
-9.60000000000000e+01  1.11533966062906e-01  1.47221331991535e+00  4.70071249960799e-01
-9.30000000000000e+01  5.55592900783638e-02  1.49015954801616e+00  4.65139521204136e-01
-9.00000000000000e+01 -1.71534643203566e-16  1.50000000000000e+00  4.60195819361562e-01
-8.70000000000000e+01 -5.55592900783640e-02  1.49015954801616e+00  4.47530317651607e-01
-8.40000000000000e+01 -1.11533966062906e-01  1.47221331991535e+00  4.34070933814691e-01
-8.10000000000000e+01 -1.67596770957012e-01  1.44612004233020e+00  4.20527897176301e-01
-7.80000000000000e+01 -2.23160937131970e-01  1.41205217940740e+00  4.05342035456346e-01
-7.50000000000000e+01 -2.77588101560398e-01  1.37082392424460e+00  3.89106827605249e-01
-7.20000000000000e+01 -3.30394491975775e-01  1.32260381873532e+00  3.72492962743247e-01
-6.90000000000000e+01 -3.81180599586923e-01  1.26769988309336e+00  3.55570277590268e-01
-6.60000000000000e+01 -4.29536329653594e-01  1.20674243159651e+00  3.37410268248849e-01
-6.30000000000000e+01 -4.75013495376596e-01  1.14055461637175e+00  3.19238935537551e-01
-6.00000000000000e+01 -5.17382300098030e-01  1.06966298097400e+00  3.01116156948609e-01
-5.70000000000000e+01 -5.56493839339603e-01  9.94708769475345e-01  2.83021785437310e-01
-5.40000000000000e+01 -5.92137231961303e-01  9.16622435740648e-01  2.64906245535068e-01
-5.10000000000000e+01 -6.24272868051275e-01  8.36241495980519e-01  2.46942928993470e-01
-4.80000000000000e+01 -6.53058495405503e-01  7.54308893561486e-01  2.29260397533947e-01
-4.50000000000000e+01 -6.78681542435624e-01  6.71639439659468e-01  2.12006630209499e-01
-4.20000000000000e+01 -7.01469740100047e-01  5.89265845284097e-01  1.96158741139467e-01
-3.90000000000000e+01 -7.20832986627501e-01  5.09188430287804e-01  1.70160636660677e-01
-3.60000000000000e+01 -7.42068635205896e-01  4.27933956359464e-01  1.23037269208943e-01
-3.30000000000000e+01 -8.50823963705138e-01  3.18506809213566e-01  7.52538427017682e-02
-3.00000000000000e+01 -9.80830600974119e-01  2.36692845965120e-01  4.52999726448269e-02
-2.93939393939394e+01 -1.00626582537147e+00  2.23228493150851e-01  4.08176127578334e-02
-2.87878787878788e+01 -1.02780133089430e+00  2.10524280520514e-01  3.65098219391022e-02
-2.81818181818182e+01 -1.04352223784328e+00  1.98588807899550e-01  3.22692891660568e-02
-2.75757575757576e+01 -1.05356304680715e+00  1.87377973012450e-01  2.80382132192453e-02
-2.69696969696970e+01 -1.06270513425734e+00  1.76753552531082e-01  2.38828803443542e-02
-2.63636363636364e+01 -1.07094245374793e+00  1.66675628032918e-01  1.98454847015130e-02
-2.57575757575758e+01 -1.07791591192567e+00  1.57105757956808e-01  1.59618527059613e-02
-2.51515151515151e+01 -1.08326693874923e+00  1.48005500741602e-01  1.22678107729387e-02
-2.45454545454545e+01 -1.08663803340363e+00  1.39336414826149e-01  8.79918531768471e-03
-2.39393939393939e+01 -1.08768681953737e+00  1.31059139163909e-01  5.58888998533194e-03
-2.33333333333333e+01 -1.08762963764553e+00  1.23041823628409e-01  2.36231641631319e-03
-2.27272727272727e+01 -1.08754628946932e+00  1.15234673885271e-01 -9.39842536077148e-04
-2.21212121212121e+01 -1.08730346434850e+00  1.07769647475791e-01 -4.13543139021287e-03
-2.15151515151515e+01 -1.08705123433236e+00  1.00702419870083e-01 -6.99364234777433e-03
-2.09090909090909e+01 -1.08683732508410e+00  9.40998651279815e-02 -9.31554361501418e-03
-2.03030303030303e+01 -1.08670985873641e+00  8.80304506230149e-02 -1.08994919254598e-02
-1.96969696969697e+01 -1.08823426075300e+00  8.25990247807039e-02 -1.16323667242272e-02
-1.90909090909091e+01 -1.09753413005503e+00  7.78927446374096e-02 -1.20112939895509e-02
-1.84848484848485e+01 -1.10803234450433e+00  7.35133711093701e-02 -1.23437779641615e-02
-1.78787878787879e+01 -1.11153155138403e+00  6.90111147860986e-02 -1.28070720940853e-02
-1.72727272727273e+01 -1.10412093700319e+00  6.43033884311337e-02 -1.36463958377289e-02
-1.66666666666667e+01 -1.09094296781726e+00  5.96218987619102e-02 -1.45477469537654e-02
-1.60606060606061e+01 -1.07828151865470e+00  5.51629340469759e-02 -1.50203187636721e-02
-1.54545454545455e+01 -1.06736354850666e+00  5.10790782760907e-02 -1.49283205478452e-02
-1.48484848484848e+01 -1.05594937915266e+00  4.72355225522355e-02 -1.46640128209735e-02
-1.42424242424242e+01 -1.04850610026158e+00  4.33843954848947e-02 -1.43479411542901e-02
-1.36363636363636e+01 -1.04910024713747e+00  3.92607728693134e-02 -1.40524433679684e-02
-1.30303030303030e+01 -1.05515184247990e+00  3.48486154849735e-02 -1.36954983468776e-02
-1.24242424242424e+01 -1.06146113449624e+00  3.05712822022075e-02 -1.33939404554990e-02
-1.18181818181818e+01 -1.06167895184799e+00  2.68454985221791e-02 -1.35052609493006e-02
-1.12121212121212e+01 -1.03719757638338e+00  2.35017313909159e-02 -1.63431593168024e-02
-1.06060606060606e+01 -9.93112863801958e-01  2.04575228411107e-02 -2.14628238132911e-02
-1.00000000000000e+01 -9.42210940488498e-01  1.78027370318166e-02 -2.73245912136896e-02
-9.39393939393939e+00 -8.76981425646037e-01  1.53803303678826e-02 -3.50268773859756e-02
-8.78787878787879e+00 -7.92121196140696e-01  1.31708162182955e-02 -4.47850088348545e-02
-8.18181818181818e+00 -7.03589943634135e-01  1.15029895230697e-02 -5.35946390211529e-02
-7.57575757575758e+00 -6.21721874623149e-01  1.04867873170132e-02 -5.95178606886627e-02
-6.96969696969697e+00 -5.39569293698117e-01  9.72145390271678e-03 -6.43933607159016e-02
-6.36363636363636e+00 -4.57485985046454e-01  9.12986969071707e-03 -6.85894617463783e-02
-5.75757575757576e+00 -3.76477972863767e-01  8.66050524410785e-03 -7.23548888535766e-02
-5.15151515151515e+00 -2.96225768021275e-01  8.22035959361212e-03 -7.57638403719394e-02
-4.54545454545454e+00 -2.16607664618959e-01  7.88261643329834e-03 -7.88002826640883e-02
-3.93939393939394e+00 -1.37713434170441e-01  7.74394075564233e-03 -8.14549162118148e-02
-3.33333333333333e+00 -5.99135627622400e-02  7.72352206413169e-03 -8.36691409609107e-02
-2.72727272727273e+00  1.71996893624323e-02  7.71313179360524e-03 -8.56110869072911e-02
-2.12121212121212e+00  9.44937819776961e-02  7.69530881554365e-03 -8.76074652562126e-02
-1.51515151515152e+00  1.72735805916235e-01  7.58947294088664e-03 -8.99242046354294e-02
-9.09090909090912e-01  2.50813056051205e-01  7.49592299413480e-03 -9.21489523777581e-02
-3.03030303030302e-01  3.27596019845567e-01  7.53035013946649e-03 -9.39159036331848e-02
 3.03030303030302e-01  4.04661789944413e-01  7.53142045659239e-03 -9.57423678892720e-02
 9.09090909090912e-01  4.81951048432454e-01  7.50045775496600e-03 -9.76422471464535e-02
 1.51515151515152e+00  5.57957720236045e-01  7.59683709617071e-03 -9.92847429481389e-02
 2.12121212121212e+00  6.33402997077473e-01  7.78036261314464e-03 -1.00816660005587e-01
 2.72727272727273e+00  7.08698579056746e-01  7.94259071112098e-03 -1.02312148690027e-01
 3.33333333333333e+00  7.83862158383539e-01  8.09964627843001e-03 -1.03788718074257e-01
 3.93939393939394e+00  8.58748234012176e-01  8.26242776958497e-03 -1.05221804794926e-01
 4.54545454545455e+00  9.32614723537132e-01  8.50886660172703e-03 -1.06486816877830e-01
 5.15151515151515e+00  1.00578703155508e+00  8.80445043566274e-03 -1.07650009905580e-01
 5.75757575757576e+00  1.07844138303305e+00  9.11979720654393e-03 -1.08745529671528e-01
 6.36363636363637e+00  1.15016704649554e+00  9.48584349374670e-03 -1.09711056446722e-01
 6.96969696969697e+00  1.22087952039314e+00  9.91114140926466e-03 -1.10542982632085e-01
 7.57575757575757e+00  1.29040289422328e+00  1.03997230926057e-02 -1.11225671683036e-01
 8.18181818181818e+00  1.35848542488890e+00  1.09536678713675e-02 -1.11701308256814e-01
 8.78787878787879e+00  1.42498342167458e+00  1.15845514624800e-02 -1.12020455897540e-01
 9.39393939393939e+00  1.49021829992715e+00  1.22416510108416e-02 -1.12061832863140e-01
 1.00000000000000e+01  1.55395641981868e+00  1.29372166093596e-02 -1.12063923106992e-01
 1.06060606060606e+01  1.61573091867151e+00  1.36998866676434e-02 -1.11781156447125e-01
 1.12121212121212e+01  1.67521378261629e+00  1.45309142996725e-02 -1.11239390570305e-01
 1.18181818181818e+01  1.73232216636886e+00  1.54393176822380e-02 -1.10394547290439e-01
 1.24242424242424e+01  1.78455678904232e+00  1.65456336931115e-02 -1.09143027530482e-01
 1.30303030303030e+01  1.83224814344689e+00  1.78714390413406e-02 -1.07455009236593e-01
 1.36363636363636e+01  1.87617395900743e+00  1.93959976171300e-02 -1.05559742057812e-01
 1.42424242424242e+01  1.91371301575244e+00  2.12768097992344e-02 -1.03497844950359e-01
 1.48484848484848e+01  1.94487721236951e+00  2.36825526462392e-02 -1.01301038228506e-01
 1.54545454545455e+01  1.96258045992986e+00  2.68563814035323e-02 -9.89981369833668e-02
 1.60606060606061e+01  1.96998428469863e+00  3.11769894534486e-02 -9.67861467845453e-02
 1.66666666666667e+01  1.95587998992551e+00  3.71805554242909e-02 -9.45204088266219e-02
 1.72727272727273e+01  1.92477797072266e+00  4.47344537378101e-02 -9.24165150990784e-02
 1.78787878787879e+01  1.88556834315024e+00  5.33595882764640e-02 -9.12882157956605e-02
 1.84848484848485e+01  1.83207405219053e+00  6.34013307189909e-02 -9.12885920798426e-02
 1.90909090909091e+01  1.75303279284203e+00  7.54852989873182e-02 -9.14346222156159e-02
 1.96969696969697e+01  1.67648704807953e+00  8.80880389448346e-02 -9.16262148771752e-02
 2.03030303030303e+01  1.62598459713436e+00  9.98690723002798e-02 -9.20387242670590e-02
 2.09090909090909e+01  1.58586892617169e+00  1.11311760622221e-01 -9.36649319587223e-02
 2.15151515151515e+01  1.55068740601112e+00  1.22646115980687e-01 -9.63602757417117e-02
 2.21212121212121e+01  1.51929778158320e+00  1.33928572604681e-01 -9.97801348972714e-02
 2.27272727272727e+01  1.49055779781845e+00  1.45215564723204e-01 -1.03579888706645e-01
 2.33333333333333e+01  1.46332519964744e+00  1.56563526565260e-01 -1.07414916451077e-01
 2.39393939393939e+01  1.43645773200069e+00  1.68028892359850e-01 -1.10940597411812e-01
 2.45454545454545e+01  1.41041347349294e+00  1.79608250957980e-01 -1.14233510241285e-01
 2.51515151515151e+01  1.38657643295981e+00  1.91239589366780e-01 -1.17717196995824e-01
 2.57575757575758e+01  1.36414752873231e+00  2.02926725491187e-01 -1.21308701356064e-01
 2.63636363636364e+01  1.34230846186236e+00  2.14674129461138e-01 -1.24920295164672e-01
 2.69696969696970e+01  1.32024093340186e+00  2.26486271406567e-01 -1.28464250264315e-01
 2.75757575757576e+01  1.29705282095502e+00  2.38367621457409e-01 -1.31852838497659e-01
 2.81818181818182e+01  1.27175646121910e+00  2.50307161099949e-01 -1.34997157935592e-01
 2.87878787878788e+01  1.24152118807733e+00  2.62110425298716e-01 -1.37802118509551e-01
 2.93939393939394e+01  1.20789150073003e+00  2.73848748995597e-01 -1.40411706571904e-01
 3.00000000000000e+01  1.17380185757885e+00  2.85670380740372e-01 -1.42962321547238e-01
 3.30000000000000e+01  1.08230642336884e+00  3.50808441806586e-01 -1.58587985843872e-01
 3.60000000000000e+01  1.05878290918608e+00  4.28621775721276e-01 -1.80599759780103e-01
 3.90000000000000e+01  1.03158549161903e+00  5.08009725246492e-01 -2.01915167972858e-01
 4.20000000000000e+01  1.00209962871435e+00  5.89265845284098e-01 -2.20820496201403e-01
 4.50000000000000e+01  9.69545060622321e-01  6.71639439659468e-01 -2.38053894687854e-01
 4.80000000000000e+01  9.32940707722147e-01  7.54308893561486e-01 -2.55601642504687e-01
 5.10000000000000e+01  8.91818382930393e-01  8.36241495980519e-01 -2.72461685852692e-01
 5.40000000000000e+01  8.45910331373289e-01  9.16622435740648e-01 -2.88887486535496e-01
 5.70000000000000e+01  7.94991199056575e-01  9.94708769475346e-01 -3.05050994723621e-01
 6.00000000000000e+01  7.39117571568614e-01  1.06966298097400e+00 -3.21136717109216e-01
 6.30000000000000e+01  6.78590707680852e-01  1.14055461637175e+00 -3.36734272591352e-01
 6.60000000000000e+01  6.13623328076563e-01  1.20674243159651e+00 -3.52109407669681e-01
 6.90000000000000e+01  5.44543713695604e-01  1.26769988309337e+00 -3.67532513579967e-01
 7.20000000000000e+01  4.71992131393963e-01  1.32260381873532e+00 -3.81987875575015e-01
 7.50000000000000e+01  3.96554430800568e-01  1.37082392424460e+00 -3.96182026749268e-01
 7.80000000000000e+01  3.18801338759957e-01  1.41205217940740e+00 -4.10140997585743e-01
 8.10000000000000e+01  2.39423958510017e-01  1.44612004233020e+00 -4.23498779770048e-01
 8.40000000000000e+01  1.59334237232723e-01  1.47221331991535e+00 -4.35918889166117e-01
 8.70000000000000e+01  7.83035403729412e-02  1.49015954801616e+00 -4.48421165982348e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.60195819361562e-01
 9.30000000000000e+01 -5.63061018956688e-02  1.49015954801616e+00 -4.65128637461427e-01
 9.60000000000000e+01 -1.11533966062906e-01  1.47221331991535e+00 -4.70071249960799e-01
 9.90000000000000e+01 -1.67596770957012e-01  1.44612004233020e+00 -4.74010097211474e-01
 1.02000000000000e+02 -2.23160937131969e-01  1.41205217940740e+00 -4.75856938048370e-01
 1.05000000000000e+02 -2.77588101560398e-01  1.37082392424460e+00 -4.75734426162500e-01
 1.08000000000000e+02 -3.30394491975774e-01  1.32260381873532e+00 -4.75260708635849e-01
 1.11000000000000e+02 -3.81180599586924e-01  1.26769988309336e+00 -4.74064294698345e-01
 1.14000000000000e+02 -4.29536329653594e-01  1.20674243159651e+00 -4.69804833584550e-01
 1.17000000000000e+02 -4.75013495376596e-01  1.14055461637175e+00 -4.65597582426845e-01
 1.20000000000000e+02 -5.17382300098030e-01  1.06966298097400e+00 -4.61126356523551e-01
 1.23000000000000e+02 -5.56493839339603e-01  9.94708769475346e-01 -4.55819025054688e-01
 1.26000000000000e+02 -5.92137231961302e-01  9.16622435740648e-01 -4.50219754219763e-01
 1.29000000000000e+02 -6.24272868051275e-01  8.36241495980518e-01 -4.45064655535470e-01
 1.32000000000000e+02 -6.53058495405503e-01  7.54308893561485e-01 -4.40883226312983e-01
 1.35000000000000e+02 -6.78681542435625e-01  6.71639439659468e-01 -4.38018657802352e-01
 1.38000000000000e+02 -7.01469740100047e-01  5.89265845284097e-01 -4.34724460632774e-01
 1.41000000000000e+02 -7.22109844133320e-01  5.08009725246492e-01 -4.33032574976357e-01
 1.44000000000000e+02 -7.41198500223008e-01  4.28632648584061e-01 -4.32471183310302e-01
 1.47000000000000e+02 -7.63723135959417e-01  3.52095636559640e-01 -4.31988975611964e-01
 1.50000000000000e+02 -7.19235747852864e-01  2.79023520192281e-01 -4.29779586816925e-01
 1.53000000000000e+02 -6.46638691545444e-01  2.10435030528775e-01 -4.09584824492193e-01
 1.56000000000000e+02 -5.74789948040395e-01  1.46918362696451e-01 -3.87824318273429e-01
 1.59000000000000e+02 -5.02941204535345e-01  8.74170077999891e-02 -3.64011867674827e-01
