! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.801553                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.429743                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.939130               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.861622                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.020158                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.247760                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011425                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086106                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.93945337936531e-01  7.16288399990429e-02 -4.18326227709206e-01
 1.65000000000000e+02 -4.11621114947109e-01  6.06709798455288e-02 -4.49325560733780e-01
 1.68000000000000e+02 -3.29296891957687e-01  5.07222471620766e-02 -4.82987866817769e-01
 1.71000000000000e+02 -2.46972668968266e-01  5.00000000000000e-02 -4.53780306081642e-01
 1.74000000000000e+02 -1.64648445978844e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.23242229894216e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.801553                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.429743                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.939130               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.861622                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.020158                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.247760                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011425                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086106                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.23242229894216e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.64648445978844e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.46972668968266e-01  5.00000000000000e-02  3.62294085900631e-01
-1.68000000000000e+02  3.29296891957687e-01  5.07222471620766e-02  3.99774298416952e-01
-1.65000000000000e+02  4.11621114947109e-01  6.06709798455288e-02  3.99325560733780e-01
-1.62000000000000e+02  4.93945337936531e-01  7.16288399990429e-02  3.98889213663039e-01
-1.59000000000000e+02  5.76269560925953e-01  1.05286691510586e-01  4.04434409575439e-01
-1.56000000000000e+02  6.58593783915375e-01  1.55331802468864e-01  4.26704230632452e-01
-1.53000000000000e+02  7.40918006904797e-01  2.09582081669912e-01  4.47744033522909e-01
-1.50000000000000e+02  8.24099773883692e-01  2.67526709179419e-01  4.66650333636326e-01
-1.47000000000000e+02  8.71555180087805e-01  3.29552972115300e-01  4.58923245639153e-01
-1.44000000000000e+02  8.17659049015840e-01  3.94707121091435e-01  4.48087034840094e-01
-1.41000000000000e+02  7.76649943228817e-01  4.62364835671770e-01  4.37376072292973e-01
-1.38000000000000e+02  7.37489783385288e-01  5.31661108941070e-01  4.30800392079630e-01
-1.35000000000000e+02  6.99008364752021e-01  6.01916510726457e-01  4.26388959886808e-01
-1.32000000000000e+02  6.60256021953795e-01  6.72408736185912e-01  4.21445569827992e-01
-1.29000000000000e+02  6.20459769698539e-01  7.42237548830722e-01  4.20068412816494e-01
-1.26000000000000e+02  5.79150282404212e-01  8.10693112389654e-01  4.20054498959978e-01
-1.23000000000000e+02  5.36835171508045e-01  8.77130698057203e-01  4.21377232893575e-01
-1.20000000000000e+02  4.92928188005040e-01  9.40825400066662e-01  4.22590165892403e-01
-1.17000000000000e+02  4.47345624961639e-01  1.00097052417450e+00  4.24192189846857e-01
-1.14000000000000e+02  4.00180813025521e-01  1.05701209753600e+00  4.26121862950255e-01
-1.11000000000000e+02  3.51574432738120e-01  1.10849893999021e+00  4.27976209818777e-01
-1.08000000000000e+02  3.01826463351618e-01  1.15471833007799e+00  4.27886451315254e-01
-1.05000000000000e+02  2.51266012705880e-01  1.19512352582757e+00  4.27590667353958e-01
-1.02000000000000e+02  2.00218718895295e-01  1.22945309907304e+00  4.26844933506744e-01
-9.90000000000000e+01  1.49070747049618e-01  1.25757885898269e+00  4.24673379571007e-01
-9.60000000000000e+01  9.83541071718725e-02  1.27878930860403e+00  4.20819033533515e-01
-9.30000000000000e+01  4.86207047396034e-02  1.29275299427176e+00  4.16253513989544e-01
-9.00000000000000e+01 -1.51140791915453e-16  1.30000000000000e+00  4.11644730690146e-01
-8.70000000000000e+01 -4.86207047396036e-02  1.29275299427176e+00  4.01165770810445e-01
-8.40000000000000e+01 -9.83541071718731e-02  1.27878930860403e+00  3.90114038805385e-01
-8.10000000000000e+01 -1.49070747049619e-01  1.25757885898269e+00  3.78958009263963e-01
-7.80000000000000e+01 -2.00218718895295e-01  1.22945309907304e+00  3.66467765465328e-01
-7.50000000000000e+01 -2.51266012705881e-01  1.19512352582756e+00  3.53121244325422e-01
-7.20000000000000e+01 -3.01826463351618e-01  1.15471833007799e+00  3.39479684262246e-01
-6.90000000000000e+01 -3.51574432738120e-01  1.10849893999021e+00  3.25637367849532e-01
-6.60000000000000e+01 -4.00180813025521e-01  1.05701209753600e+00  3.10949172391672e-01
-6.30000000000000e+01 -4.47345624961639e-01  1.00097052417450e+00  2.96236947068283e-01
-6.00000000000000e+01 -4.92928188005040e-01  9.40825400066661e-01  2.81631894066665e-01
-5.70000000000000e+01 -5.36835171508046e-01  8.77130698057202e-01  2.67187578281800e-01
-5.40000000000000e+01 -5.79150282404211e-01  8.10693112389654e-01  2.52769339025021e-01
-5.10000000000000e+01 -6.20459769698540e-01  7.42237548830722e-01  2.38438743609589e-01
-4.80000000000000e+01 -6.60256021953795e-01  6.72408736185912e-01  2.24254378483594e-01
-4.50000000000000e+01 -6.99008364752021e-01  6.01916510726457e-01  2.10297993121307e-01
-4.20000000000000e+01 -7.74989783385288e-01  5.31661108941069e-01  1.97860088680552e-01
-3.90000000000000e+01 -8.49402630135450e-01  4.63975470413011e-01  1.73011293382860e-01
-3.60000000000000e+01 -9.31957497266551e-01  3.93707635128773e-01  1.17815671621437e-01
-3.30000000000000e+01 -1.18092368956901e+00  2.74065223513514e-01  6.07573213393637e-02
-3.00000000000000e+01 -1.27743786345409e+00  2.12637560368607e-01  3.61352145528172e-02
-2.93939393939394e+01 -1.28954944050734e+00  2.04819064149745e-01  3.33582569306888e-02
-2.87878787878788e+01 -1.30024774832195e+00  1.97056447450782e-01  3.06699346611717e-02
-2.81818181818182e+01 -1.30608208786333e+00  1.88963289781435e-01  2.78812606574633e-02
-2.75757575757576e+01 -1.30636960751397e+00  1.80655949288414e-01  2.48873169814274e-02
-2.69696969696970e+01 -1.30694158501812e+00  1.72219830223947e-01  2.18467179845532e-02
-2.63636363636364e+01 -1.30805514444891e+00  1.63807634623650e-01  1.87965640352840e-02
-2.57575757575758e+01 -1.30896846853220e+00  1.55542206019228e-01  1.57686958766488e-02
-2.51515151515151e+01 -1.30917901625466e+00  1.47542720416647e-01  1.28150679532895e-02
-2.45454545454545e+01 -1.30388228679083e+00  1.39814294761146e-01  1.00118911415285e-02
-2.39393939393939e+01 -1.29608479135656e+00  1.32627306811553e-01  7.45146457449294e-03
-2.33333333333333e+01 -1.28752280452612e+00  1.25921445739383e-01  5.03660572664698e-03
-2.27272727272727e+01 -1.27848343035787e+00  1.19554360022615e-01  2.68991798050763e-03
-2.21212121212121e+01 -1.26969108715644e+00  1.13463112657805e-01  4.50974657867083e-04
-2.15151515151515e+01 -1.25990995965281e+00  1.07584766641512e-01 -1.63923665269775e-03
-2.09090909090909e+01 -1.24855781917917e+00  1.01837132893794e-01 -3.53590099400948e-03
-2.03030303030303e+01 -1.23951297709841e+00  9.60592954040452e-02 -5.22038163085979e-03
-1.96969696969697e+01 -1.22885353504052e+00  9.02705902402958e-02 -6.71281295313508e-03
-1.90909090909091e+01 -1.21644579144122e+00  8.46867458140829e-02 -8.13940454842621e-03
-1.84848484848485e+01 -1.20360974570745e+00  7.93263876705543e-02 -9.17005230854722e-03
-1.78787878787879e+01 -1.19175153992410e+00  7.42101680390362e-02 -9.68977263952804e-03
-1.72727272727273e+01 -1.18177921742505e+00  6.93616800176841e-02 -9.97377384846267e-03
-1.66666666666667e+01 -1.17240984689216e+00  6.47125606797634e-02 -1.00719911306434e-02
-1.60606060606061e+01 -1.16213149518100e+00  6.01621548698100e-02 -1.01686204915476e-02
-1.54545454545455e+01 -1.15027834331038e+00  5.56381720041918e-02 -1.01321493694840e-02
-1.48484848484848e+01 -1.13773926722565e+00  5.11833810091999e-02 -9.90900488097330e-03
-1.42424242424242e+01 -1.12538195250466e+00  4.68592311631370e-02 -9.72137939138401e-03
-1.36363636363636e+01 -1.11377909643816e+00  4.26807777043872e-02 -9.66570850923417e-03
-1.30303030303030e+01 -1.10176664491281e+00  3.85655548453680e-02 -9.55006545393885e-03
-1.24242424242424e+01 -1.08820596142405e+00  3.46671389792226e-02 -9.53044811182994e-03
-1.18181818181818e+01 -1.07101252398343e+00  3.12401099695033e-02 -9.98693771969059e-03
-1.12121212121212e+01 -1.03569731779305e+00  2.80338758424254e-02 -1.30839346003358e-02
-1.06060606060606e+01 -9.84613206404946e-01  2.50825165500668e-02 -1.78302096679175e-02
-1.00000000000000e+01 -9.28591232324015e-01  2.26195148054512e-02 -2.25310232101719e-02
-9.39393939393939e+00 -8.67877582298884e-01  2.06387840618719e-02 -2.78969968250806e-02
-8.78787878787879e+00 -7.96278754355093e-01  1.89428672224610e-02 -3.44093151289317e-02
-8.18181818181818e+00 -7.21941949940467e-01  1.74886597952239e-02 -4.06424390771884e-02
-7.57575757575758e+00 -6.48782487956229e-01  1.62127501309249e-02 -4.59856041646716e-02
-6.96969696969697e+00 -5.74931842225910e-01  1.50658004195041e-02 -5.08977903145398e-02
-6.36363636363636e+00 -4.98837553919831e-01  1.41014936304308e-02 -5.57868773283908e-02
-5.75757575757576e+00 -4.19353267503057e-01  1.33615024644676e-02 -6.10365190667124e-02
-5.15151515151515e+00 -3.35302343249980e-01  1.27419052727748e-02 -6.66365717310119e-02
-4.54545454545454e+00 -2.48077693353114e-01  1.22349393297889e-02 -7.21777994636243e-02
-3.93939393939394e+00 -1.61995348431364e-01  1.18678485601797e-02 -7.73251199340332e-02
-3.33333333333333e+00 -7.59500600371153e-02  1.16067244188022e-02 -8.20591442669350e-02
-2.72727272727273e+00  1.06088187690500e-02  1.14000177257311e-02 -8.66709738710549e-02
-2.12121212121212e+00  9.71530809891509e-02  1.12256386591328e-02 -9.11922560288234e-02
-1.51515151515152e+00  1.83535047050347e-01  1.10480764520968e-02 -9.57856753626843e-02
-9.09090909090912e-01  2.70149246037922e-01  1.09371256403361e-02 -1.00012625554595e-01
-3.03030303030302e-01  3.55074799533567e-01  1.09071612753079e-02 -1.03748099284467e-01
 3.03030303030302e-01  4.39468835819281e-01  1.09170626721208e-02 -1.07318773987743e-01
 9.09090909090912e-01  5.23393415894801e-01  1.09659679962552e-02 -1.10743698852397e-01
 1.51515151515152e+00  6.05614356008216e-01  1.10234381038002e-02 -1.13735244501395e-01
 2.12121212121212e+00  6.87232354492337e-01  1.11083688929311e-02 -1.16416858063013e-01
 2.72727272727273e+00  7.68752404432825e-01  1.12339449727938e-02 -1.19121962684237e-01
 3.33333333333333e+00  8.49804970449811e-01  1.13687420426945e-02 -1.21689697346926e-01
 3.93939393939394e+00  9.30290403581762e-01  1.15164868135549e-02 -1.24109033718519e-01
 4.54545454545455e+00  1.00981375855495e+00  1.17167941592008e-02 -1.26330938618335e-01
 5.15151515151515e+00  1.08863307175892e+00  1.19595002389473e-02 -1.28408420853783e-01
 5.75757575757576e+00  1.16686046409156e+00  1.22415286207434e-02 -1.30364488447810e-01
 6.36363636363637e+00  1.24453602734510e+00  1.25234445780203e-02 -1.32176190901441e-01
 6.96969696969697e+00  1.32154063223050e+00  1.28146002441249e-02 -1.33840026257209e-01
 7.57575757575757e+00  1.39758305938411e+00  1.31511518189137e-02 -1.35344843236592e-01
 8.18181818181818e+00  1.47224832557937e+00  1.35542552765388e-02 -1.36597996529631e-01
 8.78787878787879e+00  1.54531679514084e+00  1.40569587234434e-02 -1.37592142743555e-01
 9.39393939393939e+00  1.61679242329654e+00  1.45854456746977e-02 -1.38465407401404e-01
 1.00000000000000e+01  1.68547616753781e+00  1.51672208619724e-02 -1.39101060060062e-01
 1.06060606060606e+01  1.75129283793496e+00  1.58834930056631e-02 -1.39139819041379e-01
 1.12121212121212e+01  1.81371560484271e+00  1.67376483630737e-02 -1.39069674811321e-01
 1.18181818181818e+01  1.87265528645438e+00  1.77628967781290e-02 -1.38487626620875e-01
 1.24242424242424e+01  1.92649587848898e+00  1.90744157990696e-02 -1.37660726274723e-01
 1.30303030303030e+01  1.97455456326293e+00  2.07505047519795e-02 -1.36471484958461e-01
 1.36363636363636e+01  2.01687478206804e+00  2.27985137695987e-02 -1.35176299153763e-01
 1.42424242424242e+01  2.04550177370112e+00  2.56660807950164e-02 -1.33601546666214e-01
 1.48484848484848e+01  2.06485366480056e+00  2.97274582894431e-02 -1.31631288015746e-01
 1.54545454545455e+01  2.07956148702670e+00  3.43581750429300e-02 -1.29835556353982e-01
 1.60606060606061e+01  2.09078384218086e+00  3.96812581694695e-02 -1.28101677429809e-01
 1.66666666666667e+01  2.09465381308584e+00  4.54645990210849e-02 -1.26297424707955e-01
 1.72727272727273e+01  2.09306834543748e+00  5.20261882744241e-02 -1.24453117570316e-01
 1.78787878787879e+01  2.08687165853513e+00  5.96027456795003e-02 -1.22618118531407e-01
 1.84848484848485e+01  2.06064441618703e+00  6.89555707264221e-02 -1.20215579178532e-01
 1.90909090909091e+01  1.99804190747855e+00  8.03988899936065e-02 -1.17510023429432e-01
 1.96969696969697e+01  1.93126516210253e+00  9.25017368312726e-02 -1.15665102792721e-01
 2.03030303030303e+01  1.88770753049667e+00  1.04037400539213e-01 -1.15502990486876e-01
 2.09090909090909e+01  1.85160055196967e+00  1.15520690626130e-01 -1.16521255746549e-01
 2.15151515151515e+01  1.81849074213539e+00  1.27083856142023e-01 -1.18356454556796e-01
 2.21212121212121e+01  1.78869103694162e+00  1.38677286607251e-01 -1.20765742294448e-01
 2.27272727272727e+01  1.76255330890316e+00  1.50252531415260e-01 -1.23505453385137e-01
 2.33333333333333e+01  1.74050339046851e+00  1.61763261498064e-01 -1.26330346548471e-01
 2.39393939393939e+01  1.72306308708873e+00  1.73167200595273e-01 -1.28993117226825e-01
 2.45454545454545e+01  1.71001913608986e+00  1.84543522632319e-01 -1.31592456697368e-01
 2.51515151515151e+01  1.69809198891674e+00  1.95974610476447e-01 -1.34476870014075e-01
 2.57575757575758e+01  1.67563960564342e+00  2.07127089556937e-01 -1.37548053230423e-01
 2.63636363636364e+01  1.65130482988777e+00  2.18141597974573e-01 -1.40696865123150e-01
 2.69696969696970e+01  1.62759029103570e+00  2.28951251430223e-01 -1.43809478585677e-01
 2.75757575757576e+01  1.60358880937282e+00  2.39475913320154e-01 -1.46770597154035e-01
 2.81818181818182e+01  1.57844335253724e+00  2.49616074360167e-01 -1.49467729364335e-01
 2.87878787878788e+01  1.55258644837138e+00  2.59095520698301e-01 -1.51864851815134e-01
 2.93939393939394e+01  1.52640397638745e+00  2.67987586954636e-01 -1.54066460371712e-01
 3.00000000000000e+01  1.50010636400424e+00  2.76472706054546e-01 -1.56193766831497e-01
 3.30000000000000e+01  1.38024132571628e+00  3.28043991776899e-01 -1.69769753011572e-01
 3.60000000000000e+01  1.28046169796784e+00  3.94694761577209e-01 -1.89712551658537e-01
 3.90000000000000e+01  1.18449991889831e+00  4.62364835671769e-01 -2.08936258495651e-01
 4.20000000000000e+01  1.09105683340755e+00  5.31661108941070e-01 -2.24362439133587e-01
 4.50000000000000e+01  9.98583378217173e-01  6.01916510726458e-01 -2.37468558028682e-01
 4.80000000000000e+01  9.43222888505421e-01  6.72408736185912e-01 -2.51155114973909e-01
 5.10000000000000e+01  8.86371099569343e-01  7.42237548830722e-01 -2.64082236395985e-01
 5.40000000000000e+01  8.27357546291731e-01  8.10693112389654e-01 -2.76525193802926e-01
 5.70000000000000e+01  7.66907387868636e-01  8.77130698057203e-01 -2.88696360631623e-01
 6.00000000000000e+01  7.04183125721486e-01  9.40825400066662e-01 -3.00872323458999e-01
 6.30000000000000e+01  6.39065178516627e-01  1.00097052417450e+00 -3.12875218762339e-01
 6.60000000000000e+01  5.71686875750745e-01  1.05701209753600e+00 -3.24801281749735e-01
 6.90000000000000e+01  5.02249189625885e-01  1.10849893999021e+00 -3.36743916390486e-01
 7.20000000000000e+01  4.31180661930883e-01  1.15471833007799e+00 -3.48229525394558e-01
 7.50000000000000e+01  3.58951446722687e-01  1.19512352582756e+00 -3.59601964283746e-01
 7.80000000000000e+01  2.86026741278993e-01  1.22945309907304e+00 -3.70826807430782e-01
 8.10000000000000e+01  2.12958210070884e-01  1.25757885898269e+00 -3.81623704608701e-01
 8.40000000000000e+01  1.40505867388390e-01  1.27878930860403e+00 -3.91763177629832e-01
 8.70000000000000e+01  6.85223177126749e-02  1.29275299427176e+00 -4.01964716621295e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11644730690146e-01
 9.30000000000000e+01 -4.92757870803343e-02  1.29275299427176e+00 -4.16241764856683e-01
 9.60000000000000e+01 -9.83541071718730e-02  1.27878930860403e+00 -4.20819033533515e-01
 9.90000000000000e+01 -1.49070747049618e-01  1.25757885898269e+00 -4.24673379571007e-01
 1.02000000000000e+02 -2.00218718895295e-01  1.22945309907304e+00 -4.26844933506744e-01
 1.05000000000000e+02 -2.51266012705881e-01  1.19512352582756e+00 -4.27590667353958e-01
 1.08000000000000e+02 -3.01826463351618e-01  1.15471833007799e+00 -4.27886451315254e-01
 1.11000000000000e+02 -3.51574432738120e-01  1.10849893999021e+00 -4.27976209818777e-01
 1.14000000000000e+02 -4.00180813025521e-01  1.05701209753600e+00 -4.26121862950255e-01
 1.17000000000000e+02 -4.47345624961639e-01  1.00097052417450e+00 -4.24192189846857e-01
 1.20000000000000e+02 -4.92928188005040e-01  9.40825400066661e-01 -4.22590165892403e-01
 1.23000000000000e+02 -5.36835171508046e-01  8.77130698057202e-01 -4.21377232893575e-01
 1.26000000000000e+02 -5.79150282404211e-01  8.10693112389654e-01 -4.20054498959978e-01
 1.29000000000000e+02 -6.20459769698540e-01  7.42237548830722e-01 -4.20068412816494e-01
 1.32000000000000e+02 -6.60256021953795e-01  6.72408736185912e-01 -4.21445569827992e-01
 1.35000000000000e+02 -6.99008364752021e-01  6.01916510726457e-01 -4.26388959886808e-01
 1.38000000000000e+02 -7.37489783385288e-01  5.31661108941069e-01 -4.30800392079630e-01
 1.41000000000000e+02 -7.76649943228817e-01  4.62364835671769e-01 -4.37376072292973e-01
 1.44000000000000e+02 -8.17659049015840e-01  3.94707121091435e-01 -4.48087034840094e-01
 1.47000000000000e+02 -8.71555180087805e-01  3.29552972115300e-01 -4.58923245639153e-01
 1.50000000000000e+02 -8.24099773883691e-01  2.67526709179418e-01 -4.66650333636326e-01
 1.53000000000000e+02 -7.40918006904797e-01  2.09582081669912e-01 -4.47744033522909e-01
 1.56000000000000e+02 -6.58593783915375e-01  1.55331802468864e-01 -4.26704230632452e-01
 1.59000000000000e+02 -5.76269560925953e-01  1.05286691510586e-01 -4.03680176749390e-01
