! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855154                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.403353                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.118986               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.976537                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.075041                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.310430                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012303                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085684                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.98244168604789e-01  7.16788856292213e-02 -4.18969352920855e-01
 1.65000000000000e+02 -4.15203473837325e-01  6.08077136282104e-02 -4.49725895120133e-01
 1.68000000000000e+02 -3.32162779069859e-01  5.07521327339380e-02 -4.83122264790331e-01
 1.71000000000000e+02 -2.49122084302395e-01  5.00000000000000e-02 -4.53772329572129e-01
 1.74000000000000e+02 -1.66081389534930e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.30406947674647e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855154                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.403353                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.118986               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.976537                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.075041                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.310430                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012303                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085684                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.30406947674647e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66081389534930e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49122084302395e-01  5.00000000000000e-02  3.62287501357744e-01
-1.68000000000000e+02  3.32162779069859e-01  5.07521327339380e-02  3.99908935120384e-01
-1.65000000000000e+02  4.15203473837325e-01  6.08077136282104e-02  3.99725895120133e-01
-1.62000000000000e+02  4.98244168604789e-01  7.16788856292213e-02  3.99548789969602e-01
-1.59000000000000e+02  5.81284863372254e-01  9.61648477825400e-02  4.05250858705020e-01
-1.56000000000000e+02  6.64325558139720e-01  1.47124479811535e-01  4.27472893361947e-01
-1.53000000000000e+02  7.47366252907184e-01  2.01683801188899e-01  4.48488720703209e-01
-1.50000000000000e+02  8.31271954911810e-01  2.60585793336099e-01  4.67367616799205e-01
-1.47000000000000e+02  8.79058256831360e-01  3.23297512751999e-01  4.59335976595131e-01
-1.44000000000000e+02  8.24048267166532e-01  3.88985267281859e-01  4.48186620500442e-01
-1.41000000000000e+02  7.82259360337826e-01  4.57088078012685e-01  4.37157511341959e-01
-1.38000000000000e+02  7.42435903403698e-01  5.26774196797183e-01  4.30365678967699e-01
-1.35000000000000e+02  7.03396720676778e-01  5.97384691298762e-01  4.25661885642439e-01
-1.32000000000000e+02  6.64195592044076e-01  6.68209681337219e-01  4.20234368351453e-01
-1.29000000000000e+02  6.24090914005364e-01  7.38356738320327e-01  4.18542304087831e-01
-1.26000000000000e+02  5.82755260943312e-01  8.07121538061353e-01  4.18445721645295e-01
-1.23000000000000e+02  5.39927612027687e-01  8.73862841085510e-01  4.19649900868242e-01
-1.20000000000000e+02  4.95452815615054e-01  9.37857899050113e-01  4.20801136679841e-01
-1.17000000000000e+02  4.49368031268222e-01  9.98301854917834e-01  4.22435638994781e-01
-1.14000000000000e+02  4.01763806044116e-01  1.05464169361232e+00  4.24466611697879e-01
-1.11000000000000e+02  3.52777444770555e-01  1.10642611790532e+00  4.26404624476070e-01
-1.08000000000000e+02  3.02704433122116e-01  1.15294305382372e+00  4.26443938205250e-01
-1.05000000000000e+02  2.51872213490851e-01  1.19364648992206e+00  4.26334847381108e-01
-1.02000000000000e+02  2.00605078851125e-01  1.22827427891904e+00  4.25782357792245e-01
-9.90000000000000e+01  1.49287341775453e-01  1.25669465577335e+00  4.23798796870940e-01
-9.60000000000000e+01  9.84500216502624e-02  1.27819748131576e+00  4.20164464852298e-01
-9.30000000000000e+01  4.86473975164162e-02  1.29249107246759e+00  4.15825294738039e-01
-9.00000000000000e+01 -1.51281301031144e-16  1.30000000000000e+00  4.11412303543687e-01
-8.70000000000000e+01 -4.86473975164163e-02  1.29249107246759e+00  4.00934894603019e-01
-8.40000000000000e+01 -9.84500216502630e-02  1.27819748131576e+00  3.89857550554939e-01
-8.10000000000000e+01 -1.49287341775454e-01  1.25669465577335e+00  3.78694376335717e-01
-7.80000000000000e+01 -2.00605078851125e-01  1.22827427891904e+00  3.66214957269174e-01
-7.50000000000000e+01 -2.51872213490852e-01  1.19364648992206e+00  3.52892971182537e-01
-7.20000000000000e+01 -3.02704433122116e-01  1.15294305382372e+00  3.39289872958414e-01
-6.90000000000000e+01 -3.52777444770555e-01  1.10642611790532e+00  3.25493875430621e-01
-6.60000000000000e+01 -4.01763806044116e-01  1.05464169361232e+00  3.10884361449145e-01
-6.30000000000000e+01 -4.49368031268222e-01  9.98301854917834e-01  2.96246696728569e-01
-6.00000000000000e+01 -4.95452815615054e-01  9.37857899050113e-01  2.81727123215722e-01
-5.70000000000000e+01 -5.39927612027688e-01  8.73862841085509e-01  2.67392017660027e-01
-5.40000000000000e+01 -5.82755260943312e-01  8.07121538061353e-01  2.53087900670121e-01
-5.10000000000000e+01 -6.24090914005364e-01  7.38356738320326e-01  2.38873712030730e-01
-4.80000000000000e+01 -6.64195592044076e-01  6.68209681337218e-01  2.24808202025409e-01
-4.50000000000000e+01 -7.03396720676778e-01  5.97384691298762e-01  2.10975473281480e-01
-4.20000000000000e+01 -7.79935903403699e-01  5.26774196797182e-01  1.98654686965279e-01
-3.90000000000000e+01 -8.54996783247143e-01  4.58632933627514e-01  1.73843640775648e-01
-3.60000000000000e+01 -9.38382917809260e-01  3.88035636306462e-01  1.18681158231575e-01
-3.30000000000000e+01 -1.21996931315917e+00  2.73754375709523e-01  6.20559629843025e-02
-3.00000000000000e+01 -1.29533733130819e+00  2.09393076681037e-01  3.49337043215224e-02
-2.93939393939394e+01 -1.30291266700565e+00  2.01051295345592e-01  3.15405840119264e-02
-2.87878787878788e+01 -1.31049830316393e+00  1.93115925978467e-01  2.84033835127935e-02
-2.81818181818182e+01 -1.31810496319578e+00  1.85113310584681e-01  2.53408078774549e-02
-2.75757575757576e+01 -1.32630769790856e+00  1.76569131246163e-01  2.22637989150986e-02
-2.69696969696970e+01 -1.33636823142398e+00  1.68068774647499e-01  1.93323404906050e-02
-2.63636363636364e+01 -1.34761469190201e+00  1.59732665053380e-01  1.65580840155661e-02
-2.57575757575758e+01 -1.35926549381993e+00  1.51655999207853e-01  1.39376942773806e-02
-2.51515151515151e+01 -1.37054667134183e+00  1.43933973854967e-01  1.14555313944358e-02
-2.45454545454545e+01 -1.37500728057610e+00  1.36661785738773e-01  9.07954588395951e-03
-2.39393939393939e+01 -1.37566667667112e+00  1.29933906420721e-01  6.76405595684998e-03
-2.33333333333333e+01 -1.37377843096106e+00  1.23722658041894e-01  4.41480786895018e-03
-2.27272727272727e+01 -1.36965343110728e+00  1.17897141197911e-01  2.04697189794203e-03
-2.21212121212121e+01 -1.36388738093581e+00  1.12370433567722e-01 -2.55770402921655e-04
-2.15151515151515e+01 -1.35707559669905e+00  1.07059072934991e-01 -2.40999701459147e-03
-2.09090909090909e+01 -1.34958777725902e+00  1.01873860236584e-01 -4.33367111226940e-03
-2.03030303030303e+01 -1.32992622071079e+00  9.68357411629747e-02 -5.94520075436869e-03
-1.96969696969697e+01 -1.30873972974511e+00  9.17935904528035e-02 -7.19543798819847e-03
-1.90909090909091e+01 -1.28752890630220e+00  8.67894302020855e-02 -8.26054017140751e-03
-1.84848484848485e+01 -1.26585764123469e+00  8.19368186198832e-02 -9.17551552554537e-03
-1.78787878787879e+01 -1.24352405638205e+00  7.73205522693293e-02 -9.78522860714783e-03
-1.72727272727273e+01 -1.22032661606251e+00  7.29826776098693e-02 -1.01781204582048e-02
-1.66666666666667e+01 -1.19652381224054e+00  6.88107525017791e-02 -1.05298209604763e-02
-1.60606060606061e+01 -1.17235514138654e+00  6.46654204113151e-02 -1.08709027877913e-02
-1.54545454545455e+01 -1.14677086645070e+00  6.04922279822618e-02 -1.13454115825277e-02
-1.48484848484848e+01 -1.11987453547035e+00  5.63525966464712e-02 -1.18869775882983e-02
-1.42424242424242e+01 -1.09450491078396e+00  5.22411528582220e-02 -1.22437968196178e-02
-1.36363636363636e+01 -1.07308460749923e+00  4.81213616186525e-02 -1.21636481244985e-02
-1.30303030303030e+01 -1.05423460324941e+00  4.39501818637913e-02 -1.16155715318351e-02
-1.24242424242424e+01 -1.03537636179090e+00  3.99025595560522e-02 -1.10161108010444e-02
-1.18181818181818e+01 -1.01398329585879e+00  3.61476026136343e-02 -1.08397193456428e-02
-1.12121212121212e+01 -9.87780836674851e-01  3.25176837962053e-02 -1.19906871115966e-02
-1.06060606060606e+01 -9.56677852330863e-01  2.91369849085891e-02 -1.43397730323774e-02
-1.00000000000000e+01 -9.20737017544849e-01  2.62665621504102e-02 -1.72404284931370e-02
-9.39393939393939e+00 -8.67075541001701e-01  2.38942893124280e-02 -2.16417849210182e-02
-8.78787878787879e+00 -7.93196157465515e-01  2.18205435038073e-02 -2.81148651892890e-02
-8.18181818181818e+00 -7.15133444684934e-01  2.00247450343449e-02 -3.50368527496859e-02
-7.57575757575758e+00 -6.42403308692228e-01  1.84559786438874e-02 -4.09572793694835e-02
-6.96969696969697e+00 -5.68147563857845e-01  1.70458862133990e-02 -4.66828628083589e-02
-6.36363636363636e+00 -4.91466785976077e-01  1.58427286089282e-02 -5.23968677875902e-02
-5.75757575757576e+00 -4.11870495112790e-01  1.48831755329486e-02 -5.82008168501579e-02
-5.15151515151515e+00 -3.28490353951467e-01  1.40534473798718e-02 -6.42319286100616e-02
-4.54545454545454e+00 -2.43102940359725e-01  1.33668634672080e-02 -7.03026136416669e-02
-3.93939393939394e+00 -1.56599391130219e-01  1.28777805304181e-02 -7.61103718867170e-02
-3.33333333333333e+00 -6.94513113544283e-02  1.25243204642797e-02 -8.16393696674960e-02
-2.72727272727273e+00  1.85737115733002e-02  1.22441565817072e-02 -8.67659841112625e-02
-2.12121212121212e+00  1.06477777026583e-01  1.20415002061029e-02 -9.16578147601766e-02
-1.51515151515152e+00  1.93696984635228e-01  1.19080206585171e-02 -9.62931873556733e-02
-9.09090909090912e-01  2.80451467478100e-01  1.18301241864521e-02 -1.00638727795671e-01
-3.03030303030302e-01  3.66620121841603e-01  1.17840369692223e-02 -1.04737101414440e-01
 3.03030303030302e-01  4.52156495886248e-01  1.17726618276704e-02 -1.08581777142848e-01
 9.09090909090912e-01  5.37057981065588e-01  1.17981652988438e-02 -1.12189958686686e-01
 1.51515151515152e+00  6.21828283123662e-01  1.18466841134694e-02 -1.15640664794500e-01
 2.12121212121212e+00  7.05873494557662e-01  1.19246534206015e-02 -1.18938221222149e-01
 2.72727272727273e+00  7.88840401006938e-01  1.20636105361119e-02 -1.21927181104810e-01
 3.33333333333333e+00  8.71307310108659e-01  1.22138693662590e-02 -1.24750075839896e-01
 3.93939393939394e+00  9.53260698281027e-01  1.23771811031093e-02 -1.27418303490744e-01
 4.54545454545455e+00  1.03444839987194e+00  1.25919106422252e-02 -1.29913459976215e-01
 5.15151515151515e+00  1.11474435049848e+00  1.28491646485100e-02 -1.32208341900194e-01
 5.75757575757576e+00  1.19402712178551e+00  1.31477942276090e-02 -1.34302378770807e-01
 6.36363636363637e+00  1.27239010703286e+00  1.34653051006916e-02 -1.36174344899161e-01
 6.96969696969697e+00  1.34984805315156e+00  1.38055396872722e-02 -1.37856462211738e-01
 7.57575757575757e+00  1.42655215247021e+00  1.41740223245606e-02 -1.39439333866851e-01
 8.18181818181818e+00  1.50153402905467e+00  1.46087498768135e-02 -1.40701825380693e-01
 8.78787878787879e+00  1.57434928927153e+00  1.51511047145694e-02 -1.41644989975099e-01
 9.39393939393939e+00  1.64509400453330e+00  1.57968335399583e-02 -1.42192796489605e-01
 1.00000000000000e+01  1.71414863878963e+00  1.65555347198432e-02 -1.42377481602273e-01
 1.06060606060606e+01  1.78107363096386e+00  1.73800461301437e-02 -1.42260913209083e-01
 1.12121212121212e+01  1.84426744877299e+00  1.84122038154445e-02 -1.42003022482483e-01
 1.18181818181818e+01  1.90341068466917e+00  1.97925577513869e-02 -1.41216879144179e-01
 1.24242424242424e+01  1.95767318758729e+00  2.15312635923513e-02 -1.40262189237936e-01
 1.30303030303030e+01  2.00585660548353e+00  2.37869058431907e-02 -1.39150095323494e-01
 1.36363636363636e+01  2.04741390221025e+00  2.68553160681201e-02 -1.37896657572871e-01
 1.42424242424242e+01  2.07725961949314e+00  3.08518579614661e-02 -1.36581185340471e-01
 1.48484848484848e+01  2.09976319508874e+00  3.60327839240924e-02 -1.35241608132540e-01
 1.54545454545455e+01  2.11918978905856e+00  4.14904506108470e-02 -1.33951790801331e-01
 1.60606060606061e+01  2.13576271907390e+00  4.73818648840899e-02 -1.32600999530344e-01
 1.66666666666667e+01  2.14742973352660e+00  5.34381611382466e-02 -1.31010256001725e-01
 1.72727272727273e+01  2.15443674087973e+00  5.98286271273721e-02 -1.29283796661216e-01
 1.78787878787879e+01  2.15791798940372e+00  6.71309641772827e-02 -1.27497791020634e-01
 1.84848484848485e+01  2.14229095583027e+00  7.63069825665182e-02 -1.25686724745189e-01
 1.90909090909091e+01  2.09149113481871e+00  8.75489819292654e-02 -1.23573767479270e-01
 1.96969696969697e+01  2.03698186771068e+00  9.93668161345640e-02 -1.22021449384778e-01
 2.03030303030303e+01  1.98870706047429e+00  1.10478610351329e-01 -1.21910253516970e-01
 2.09090909090909e+01  1.94111929527651e+00  1.21417678425276e-01 -1.22877532281549e-01
 2.15151515151515e+01  1.89710297623909e+00  1.32361371648593e-01 -1.24596733571930e-01
 2.21212121212121e+01  1.85692076586997e+00  1.43275451901709e-01 -1.26842885240083e-01
 2.27272727272727e+01  1.82083532667713e+00  1.54124857325799e-01 -1.29391461658220e-01
 2.33333333333333e+01  1.78921489238170e+00  1.64873019350118e-01 -1.32018973241467e-01
 2.39393939393939e+01  1.76221930904789e+00  1.75480491109079e-01 -1.34503347867089e-01
 2.45454545454545e+01  1.73966336921013e+00  1.86002154521498e-01 -1.36980047585425e-01
 2.51515151515151e+01  1.71849917710679e+00  1.96521827977637e-01 -1.39788341393125e-01
 2.57575757575758e+01  1.69391288284703e+00  2.07167807449707e-01 -1.42782984654131e-01
 2.63636363636364e+01  1.67057019991759e+00  2.17672930264033e-01 -1.45819278174544e-01
 2.69696969696970e+01  1.64746050170343e+00  2.27955062716206e-01 -1.48755976025723e-01
 2.75757575757576e+01  1.62357610284581e+00  2.37932071101821e-01 -1.51453061129395e-01
 2.81818181818182e+01  1.59795285541101e+00  2.47500490020368e-01 -1.53774555777355e-01
 2.87878787878788e+01  1.57073574257181e+00  2.56359907435314e-01 -1.55739702173437e-01
 2.93939393939394e+01  1.54266992154868e+00  2.64697712680965e-01 -1.57485791601113e-01
 3.00000000000000e+01  1.51438962607190e+00  2.72851730970926e-01 -1.59142138799980e-01
 3.30000000000000e+01  1.39099769931258e+00  3.20920858118379e-01 -1.70623171233734e-01
 3.60000000000000e+01  1.28958958068020e+00  3.88965509573998e-01 -1.90734462736477e-01
 3.90000000000000e+01  1.19251337191118e+00  4.57088078012684e-01 -2.09969044494610e-01
 4.20000000000000e+01  1.09812271914814e+00  5.26774196797182e-01 -2.25434278614823e-01
 4.50000000000000e+01  1.00485245810968e+00  5.97384691298762e-01 -2.38492104275085e-01
 4.80000000000000e+01  9.48850845777252e-01  6.68209681337218e-01 -2.52016005278067e-01
 5.10000000000000e+01  8.91558448579092e-01  7.38356738320326e-01 -2.64784400533717e-01
 5.40000000000000e+01  8.32507515633303e-01  8.07121538061353e-01 -2.77070193969347e-01
 5.70000000000000e+01  7.71325160039554e-01  8.73862841085509e-01 -2.89086275954250e-01
 6.00000000000000e+01  7.07789736592934e-01  9.37857899050113e-01 -3.01113422188873e-01
 6.30000000000000e+01  6.41954330383174e-01  9.98301854917834e-01 -3.12999889192763e-01
 6.60000000000000e+01  5.73948294348737e-01  1.05464169361232e+00 -3.24823994740249e-01
 6.90000000000000e+01  5.03967778243650e-01  1.10642611790532e+00 -3.36659042552937e-01
 7.20000000000000e+01  4.32434904460166e-01  1.15294305382372e+00 -3.48081395672557e-01
 7.50000000000000e+01  3.59817447844074e-01  1.19364648992206e+00 -3.59402002051755e-01
 7.80000000000000e+01  2.86578684073036e-01  1.22827427891904e+00 -3.70588721770983e-01
 8.10000000000000e+01  2.13267631107791e-01  1.25669465577335e+00 -3.81366794812200e-01
 8.40000000000000e+01  1.40642888071804e-01  1.27819748131576e+00 -3.91510051397189e-01
 8.70000000000000e+01  6.85598145964156e-02  1.29249107246759e+00 -4.01735053853238e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11412303543687e-01
 9.30000000000000e+01 -4.93029248153414e-02  1.29249107246759e+00 -4.15814391130449e-01
 9.60000000000000e+01 -9.84500216502629e-02  1.27819748131576e+00 -4.20164464852298e-01
 9.90000000000000e+01 -1.49287341775453e-01  1.25669465577335e+00 -4.23798796870940e-01
 1.02000000000000e+02 -2.00605078851125e-01  1.22827427891904e+00 -4.25782357792245e-01
 1.05000000000000e+02 -2.51872213490852e-01  1.19364648992206e+00 -4.26334847381108e-01
 1.08000000000000e+02 -3.02704433122116e-01  1.15294305382372e+00 -4.26443938205250e-01
 1.11000000000000e+02 -3.52777444770555e-01  1.10642611790532e+00 -4.26404624476070e-01
 1.14000000000000e+02 -4.01763806044116e-01  1.05464169361232e+00 -4.24466611697879e-01
 1.17000000000000e+02 -4.49368031268222e-01  9.98301854917834e-01 -4.22435638994781e-01
 1.20000000000000e+02 -4.95452815615054e-01  9.37857899050113e-01 -4.20801136679841e-01
 1.23000000000000e+02 -5.39927612027688e-01  8.73862841085509e-01 -4.19649900868242e-01
 1.26000000000000e+02 -5.82755260943312e-01  8.07121538061353e-01 -4.18445721645295e-01
 1.29000000000000e+02 -6.24090914005364e-01  7.38356738320326e-01 -4.18542304087831e-01
 1.32000000000000e+02 -6.64195592044076e-01  6.68209681337218e-01 -4.20234368351453e-01
 1.35000000000000e+02 -7.03396720676778e-01  5.97384691298762e-01 -4.25661885642439e-01
 1.38000000000000e+02 -7.42435903403698e-01  5.26774196797182e-01 -4.30365678967699e-01
 1.41000000000000e+02 -7.82259360337826e-01  4.57088078012684e-01 -4.37157511341959e-01
 1.44000000000000e+02 -8.24048267166532e-01  3.88985267281859e-01 -4.48186620500442e-01
 1.47000000000000e+02 -8.79058256831361e-01  3.23297512751999e-01 -4.59335976595131e-01
 1.50000000000000e+02 -8.31271954911809e-01  2.60585793336098e-01 -4.67367616799205e-01
 1.53000000000000e+02 -7.47366252907184e-01  2.01683801188899e-01 -4.48488720703209e-01
 1.56000000000000e+02 -6.64325558139720e-01  1.47124479811535e-01 -4.27472893361947e-01
 1.59000000000000e+02 -5.81284863372254e-01  9.61648477825400e-02 -4.04475104625221e-01
