! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.858892                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.410441                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.408939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.949760                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.062994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.314149                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011961                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086015                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.97754503309358e-01  7.17256643056606e-02 -4.19380962685821e-01
 1.65000000000000e+02 -4.14795419424465e-01  6.08585570814073e-02 -4.49982272122938e-01
 1.68000000000000e+02 -3.31836335539572e-01  5.07596627166525e-02 -4.83208334212701e-01
 1.71000000000000e+02 -2.48877251654680e-01  5.00000000000000e-02 -4.53767096666516e-01
 1.74000000000000e+02 -1.65918167769786e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.29590838848927e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.858892                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.410441                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.408939               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.949760                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.062994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.314149                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011961                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086015                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.29590838848927e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65918167769786e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.48877251654680e-01  5.00000000000000e-02  3.62283167192557e-01
-1.68000000000000e+02  3.31836335539572e-01  5.07596627166526e-02  3.99995032813769e-01
-1.65000000000000e+02  4.14795419424465e-01  6.08585570814074e-02  3.99982272122938e-01
-1.62000000000000e+02  4.97754503309358e-01  7.17256643056606e-02  3.99970094810583e-01
-1.59000000000000e+02  5.80713587194251e-01  9.82286236353207e-02  4.05780730531195e-01
-1.56000000000000e+02  6.63672671079144e-01  1.48983538489425e-01  4.27991308012166e-01
-1.53000000000000e+02  7.46631754964037e-01  2.03490955288957e-01  4.49011379195836e-01
-1.50000000000000e+02  8.30454995972731e-01  2.62300622915107e-01  4.67894138482779e-01
-1.47000000000000e+02  8.78204292514734e-01  3.24931712320076e-01  4.59864032080015e-01
-1.44000000000000e+02  8.23327192975422e-01  3.90544047427595e-01  4.48715718979959e-01
-1.41000000000000e+02  7.81632143896108e-01  4.58573009799479e-01  4.37688225295780e-01
-1.38000000000000e+02  7.41889611795958e-01  5.28185176732025e-01  4.30893632521842e-01
-1.35000000000000e+02  7.02920174400727e-01  5.98720558320116e-01  4.26281816647751e-01
-1.32000000000000e+02  6.63778148243643e-01  6.69468733996517e-01  4.21075826254816e-01
-1.29000000000000e+02  6.23720913132521e-01  7.39537018797725e-01  4.19516961390495e-01
-1.26000000000000e+02  5.82413413165471e-01  8.08220908335649e-01  4.19456726162722e-01
-1.23000000000000e+02  5.39638427976397e-01  8.74879153808378e-01  4.20705351730460e-01
-1.20000000000000e+02  4.95216730687620e-01  9.38789104492971e-01  4.21877188480279e-01
-1.17000000000000e+02  4.49178909413741e-01  9.99145906278894e-01  4.23490518586979e-01
-1.14000000000000e+02  4.01615774758673e-01  1.05539668284698e+00  4.25470466743256e-01
-1.11000000000000e+02  3.52664947695372e-01  1.10709050320149e+00  4.27364560085709e-01
-1.08000000000000e+02  3.02622331652677e-01  1.15351534839035e+00  4.27335540460909e-01
-1.05000000000000e+02  2.51815525502418e-01  1.19412517853440e+00  4.27138848558615e-01
-1.02000000000000e+02  2.00568948903939e-01  1.22865822632160e+00  4.26486631390075e-01
-9.90000000000000e+01  1.49267087594018e-01  1.25698397798474e+00  4.24407380782006e-01
-9.60000000000000e+01  9.84410524578361e-02  1.27839194010569e+00  4.20659080433244e-01
-9.30000000000000e+01  4.86449009889850e-02  1.29257766972401e+00  4.16200475642758e-01
-9.00000000000000e+01 -1.51268161591873e-16  1.30000000000000e+00  4.11713299669128e-01
-8.70000000000000e+01 -4.86449009889852e-02  1.29257766972401e+00  4.01224712235612e-01
-8.40000000000000e+01 -9.84410524578367e-02  1.27839194010569e+00  3.90138770852361e-01
-8.10000000000000e+01 -1.49267087594019e-01  1.25698397798474e+00  3.78965488409208e-01
-7.80000000000000e+01 -2.00568948903939e-01  1.22865822632160e+00  3.66475241401049e-01
-7.50000000000000e+01 -2.51815525502419e-01  1.19412517853440e+00  3.53138853038018e-01
-7.20000000000000e+01 -3.02622331652677e-01  1.15351534839035e+00  3.39512967844250e-01
-6.90000000000000e+01 -3.52664947695372e-01  1.10709050320149e+00  3.25695771857933e-01
-6.60000000000000e+01 -4.01615774758674e-01  1.05539668284698e+00  3.11065535545839e-01
-6.30000000000000e+01 -4.49178909413741e-01  9.99145906278894e-01  2.96408751573454e-01
-6.00000000000000e+01 -4.95216730687620e-01  9.38789104492971e-01  2.81870628156993e-01
-5.70000000000000e+01 -5.39638427976397e-01  8.74879153808378e-01  2.67516754732780e-01
-5.40000000000000e+01 -5.82413413165471e-01  8.08220908335649e-01  2.53194715818786e-01
-5.10000000000000e+01 -6.23720913132521e-01  7.39537018797724e-01  2.38962966293868e-01
-4.80000000000000e+01 -6.63778148243643e-01  6.69468733996517e-01  2.24879894842545e-01
-4.50000000000000e+01 -7.02920174400727e-01  5.98720558320116e-01  2.11029187177186e-01
-4.20000000000000e+01 -7.79389611795959e-01  5.28185176732025e-01  1.98691073627670e-01
-3.90000000000000e+01 -8.54298821596172e-01  4.60103598469007e-01  1.73886779378443e-01
-3.60000000000000e+01 -9.37756085804121e-01  3.89605255529202e-01  1.18806783491089e-01
-3.30000000000000e+01 -1.21955212611492e+00  2.74240788576301e-01  6.22809161222262e-02
-3.00000000000000e+01 -1.29623291636832e+00  2.10570788893377e-01  3.55501981831119e-02
-2.93939393939394e+01 -1.30403952731226e+00  2.02040526300795e-01  3.23290819260082e-02
-2.87878787878788e+01 -1.31178930740054e+00  1.93721262611539e-01  2.92723706498488e-02
-2.81818181818182e+01 -1.31948037901752e+00  1.85275353711804e-01  2.62391464168939e-02
-2.75757575757576e+01 -1.32774625227031e+00  1.76689587786614e-01  2.31708177088943e-02
-2.69696969696970e+01 -1.33803426743839e+00  1.68142701309061e-01  2.02315388439067e-02
-2.63636363636364e+01 -1.34967268371359e+00  1.59757514403940e-01  1.74151357848462e-02
-2.57575757575758e+01 -1.36180631099247e+00  1.51631895370134e-01  1.47031093199838e-02
-2.51515151515151e+01 -1.37359439462597e+00  1.43863504848856e-01  1.20864358094049e-02
-2.45454545454545e+01 -1.37852053027941e+00  1.36543545383734e-01  9.56848544853500e-03
-2.39393939393939e+01 -1.37953727902296e+00  1.29777556506335e-01  7.16138807665682e-03
-2.33333333333333e+01 -1.37790907254247e+00  1.23536516239519e-01  4.78117430995403e-03
-2.27272727272727e+01 -1.37399197047394e+00  1.17693540054831e-01  2.41344576091288e-03
-2.21212121212121e+01 -1.36310968548726e+00  1.12157393388847e-01  1.25598785807053e-04
-2.15151515151515e+01 -1.34437539340151e+00  1.06836841678145e-01 -2.01472889487878e-03
-2.09090909090909e+01 -1.32532394854732e+00  1.01639560294314e-01 -3.93876841189944e-03
-2.03030303030303e+01 -1.30736118883165e+00  9.63965771361365e-02 -5.57894359346628e-03
-1.96969696969697e+01 -1.28942618602092e+00  9.10987893037333e-02 -6.91345038296292e-03
-1.90909090909091e+01 -1.27091173963483e+00  8.59098045672081e-02 -8.09474664098759e-03
-1.84848484848485e+01 -1.25193759140920e+00  8.09043717733948e-02 -9.00516299428235e-03
-1.78787878787879e+01 -1.23273471224903e+00  7.61507447787236e-02 -9.60403324708442e-03
-1.72727272727273e+01 -1.21330505271595e+00  7.16896284815656e-02 -9.98389596173697e-03
-1.66666666666667e+01 -1.19337997859353e+00  6.74150849193591e-02 -1.02366336765257e-02
-1.60606060606061e+01 -1.17280647698608e+00  6.31857502768397e-02 -1.04830834065732e-02
-1.54545454545455e+01 -1.15083982036743e+00  5.89315064363298e-02 -1.07655920143440e-02
-1.48484848484848e+01 -1.12781689308455e+00  5.47118337701125e-02 -1.10370610736333e-02
-1.42424242424242e+01 -1.10603153712307e+00  5.05433020603432e-02 -1.12103113304695e-02
-1.36363636363636e+01 -1.08741083107467e+00  4.64074888085447e-02 -1.11288622343528e-02
-1.30303030303030e+01 -1.07073684803606e+00  4.22504326776193e-02 -1.06913632711724e-02
-1.24242424242424e+01 -1.05367711131914e+00  3.82391144414966e-02 -1.02614139880274e-02
-1.18181818181818e+01 -1.03368804129016e+00  3.45413817723161e-02 -1.03020115488373e-02
-1.12121212121212e+01 -1.00547123745840e+00  3.09729468435994e-02 -1.17584230510073e-02
-1.06060606060606e+01 -9.69124450022262e-01  2.76677515384104e-02 -1.43148136066184e-02
-1.00000000000000e+01 -9.26829894244445e-01  2.49053705788745e-02 -1.74226128327877e-02
-9.39393939393939e+00 -8.69776689900479e-01  2.26753533236155e-02 -2.25170022129548e-02
-8.78787878787879e+00 -7.95885574405029e-01  2.07522323040110e-02 -2.97391007071736e-02
-8.18181818181818e+00 -7.17698363865475e-01  1.90922882943339e-02 -3.69289077985213e-02
-7.57575757575758e+00 -6.44183972371397e-01  1.76310962756620e-02 -4.28183759138452e-02
-6.96969696969697e+00 -5.70203105225607e-01  1.63148064900989e-02 -4.82438865268769e-02
-6.36363636363636e+00 -4.93978806038104e-01  1.51944516822435e-02 -5.36193951018227e-02
-5.75757575757576e+00 -4.14307170488969e-01  1.43084379084614e-02 -5.92912530878683e-02
-5.15151515151515e+00 -3.30157558205550e-01  1.35465026541025e-02 -6.52915117349077e-02
-4.54545454545454e+00 -2.43082948842631e-01  1.29188927548504e-02 -7.12574236015894e-02
-3.93939393939394e+00 -1.56255211624696e-01  1.24741509798628e-02 -7.68460495725084e-02
-3.33333333333333e+00 -6.89561268537071e-02  1.21571734443511e-02 -8.20366217531495e-02
-2.72727272727273e+00  1.91297917809103e-02  1.19070371322545e-02 -8.71184889364920e-02
-2.12121212121212e+00  1.07032589188725e-01  1.17199740971297e-02 -9.19786349638973e-02
-1.51515151515152e+00  1.94191079357497e-01  1.15803453163079e-02 -9.65809329862096e-02
-9.09090909090912e-01  2.80829615392146e-01  1.15009125748323e-02 -1.00870217972485e-01
-3.03030303030302e-01  3.66752405650376e-01  1.14700302959496e-02 -1.04884508919400e-01
 3.03030303030302e-01  4.52009298269524e-01  1.14768233046336e-02 -1.08644768669932e-01
 9.09090909090912e-01  5.36617866682122e-01  1.15215081070846e-02 -1.12173183782942e-01
 1.51515151515152e+00  6.20304839252342e-01  1.15749039591567e-02 -1.15435768263689e-01
 2.12121212121212e+00  7.03374095904034e-01  1.16556908895585e-02 -1.18437184878786e-01
 2.72727272727273e+00  7.85890951209116e-01  1.17891331288642e-02 -1.21315113615692e-01
 3.33333333333333e+00  8.67898146159077e-01  1.19338431975229e-02 -1.24032568155816e-01
 3.93939393939394e+00  9.49334482605208e-01  1.20927492138784e-02 -1.26590185191039e-01
 4.54545454545455e+00  1.02986516204062e+00  1.23062269975735e-02 -1.28954794901773e-01
 5.15151515151515e+00  1.10965982971129e+00  1.25608346799596e-02 -1.31158970880537e-01
 5.75757575757576e+00  1.18880249485485e+00  1.28486891330152e-02 -1.33224285775104e-01
 6.36363636363637e+00  1.26714636351919e+00  1.31505402842294e-02 -1.35082043947323e-01
 6.96969696969697e+00  1.34466521429893e+00  1.34717547811530e-02 -1.36758598226537e-01
 7.57575757575757e+00  1.42142482643207e+00  1.38269770761169e-02 -1.38326617621109e-01
 8.18181818181818e+00  1.49674112854556e+00  1.42459268301757e-02 -1.39617666412229e-01
 8.78787878787879e+00  1.57030444601592e+00  1.47640342335690e-02 -1.40621223702625e-01
 9.39393939393939e+00  1.64182182529185e+00  1.53528212721296e-02 -1.41359281070795e-01
 1.00000000000000e+01  1.71078149236633e+00  1.60280397309097e-02 -1.41824435699097e-01
 1.06060606060606e+01  1.77748420245930e+00  1.67935361586519e-02 -1.41820677636239e-01
 1.12121212121212e+01  1.84047616483984e+00  1.77411529367963e-02 -1.41692586908128e-01
 1.18181818181818e+01  1.89946218916443e+00  1.89715537307651e-02 -1.41012870013218e-01
 1.24242424242424e+01  1.95373107316815e+00  2.05127185145502e-02 -1.40157630796512e-01
 1.30303030303030e+01  2.00188613711301e+00  2.25069707800500e-02 -1.39053325898009e-01
 1.36363636363636e+01  2.04329366566453e+00  2.52156266215712e-02 -1.37802966337415e-01
 1.42424242424242e+01  2.07226371293027e+00  2.88365828719673e-02 -1.36479475799061e-01
 1.48484848484848e+01  2.09340199813642e+00  3.36907534554341e-02 -1.35115548307743e-01
 1.54545454545455e+01  2.11164443470214e+00  3.88942325399866e-02 -1.33813877404529e-01
 1.60606060606061e+01  2.12703150427881e+00  4.45856102308608e-02 -1.32454828152960e-01
 1.66666666666667e+01  2.13699431181776e+00  5.04807987725759e-02 -1.30857281983384e-01
 1.72727272727273e+01  2.14276518538069e+00  5.67920475549498e-02 -1.29108967025564e-01
 1.78787878787879e+01  2.14503996679868e+00  6.40692784270926e-02 -1.27297414675517e-01
 1.84848484848485e+01  2.12761186867715e+00  7.32301510850270e-02 -1.24992383719845e-01
 1.90909090909091e+01  2.07368131823409e+00  8.44911593228850e-02 -1.22291948976287e-01
 1.96969696969697e+01  2.01534245821371e+00  9.63760435601508e-02 -1.20399671573895e-01
 2.03030303030303e+01  1.97990593143813e+00  1.07623341470726e-01 -1.20238904652606e-01
 2.09090909090909e+01  1.94907638938626e+00  1.18772933466713e-01 -1.21195928712757e-01
 2.15151515151515e+01  1.90403700048377e+00  1.29966871047705e-01 -1.22900093396459e-01
 2.21212121212121e+01  1.86283861788698e+00  1.41158322968076e-01 -1.25130699911303e-01
 2.27272727272727e+01  1.82578159549959e+00  1.52301061305452e-01 -1.27666711540573e-01
 2.33333333333333e+01  1.79317094648536e+00  1.63349961683663e-01 -1.30286326130037e-01
 2.39393939393939e+01  1.76531773002730e+00  1.74262007847745e-01 -1.32766699530939e-01
 2.45454545454545e+01  1.74203537825495e+00  1.85100882530155e-01 -1.35218030955333e-01
 2.51515151515151e+01  1.72021576350939e+00  1.95954355301900e-01 -1.37969143094977e-01
 2.57575757575758e+01  1.69505441060783e+00  2.06604114320761e-01 -1.40907792136805e-01
 2.63636363636364e+01  1.67122079146698e+00  2.17114722374264e-01 -1.43914256862982e-01
 2.69696969696970e+01  1.64770245813137e+00  2.27418224716308e-01 -1.46866296808998e-01
 2.75757575757576e+01  1.62348638875869e+00  2.37445916246758e-01 -1.49640786249902e-01
 2.81818181818182e+01  1.59760661391415e+00  2.47106642363937e-01 -1.52117165083088e-01
 2.87878787878788e+01  1.57025724029670e+00  2.56089562142162e-01 -1.54269103635548e-01
 2.93939393939394e+01  1.54215315881056e+00  2.64563557661688e-01 -1.56212810916389e-01
 3.00000000000000e+01  1.51388435520153e+00  2.72850522041238e-01 -1.58077022137224e-01
 3.30000000000000e+01  1.38936329987813e+00  3.23021506083649e-01 -1.70605127313253e-01
 3.60000000000000e+01  1.28855591052012e+00  3.90528355146520e-01 -1.90701610441319e-01
 3.90000000000000e+01  1.19161734842301e+00  4.58573009799478e-01 -2.09950750856081e-01
 4.20000000000000e+01  1.09734230256566e+00  5.28185176732025e-01 -2.25426535697040e-01
 4.50000000000000e+01  1.00417167771532e+00  5.98720558320116e-01 -2.38498322191096e-01
 4.80000000000000e+01  9.48254497490919e-01  6.69468733996516e-01 -2.52045033958715e-01
 5.10000000000000e+01  8.91029875903601e-01  7.39537018797724e-01 -2.64835688316845e-01
 5.40000000000000e+01  8.32019161664959e-01  8.08220908335649e-01 -2.77143812098159e-01
 5.70000000000000e+01  7.70912039966281e-01  8.74879153808378e-01 -2.89182778005119e-01
 6.00000000000000e+01  7.07452472410886e-01  9.38789104492971e-01 -3.01234059083086e-01
 6.30000000000000e+01  6.41684156305344e-01  9.99145906278894e-01 -3.13143213975288e-01
 6.60000000000000e+01  5.73736821083820e-01  1.05539668284698e+00 -3.24990152893301e-01
 6.90000000000000e+01  5.03807068136245e-01  1.10709050320149e+00 -3.36850497728751e-01
 7.20000000000000e+01  4.32317616646681e-01  1.15351534839035e+00 -3.48296680024793e-01
 7.50000000000000e+01  3.59736465003455e-01  1.19412517853440e+00 -3.59642279798443e-01
 7.80000000000000e+01  2.86527069862770e-01  1.22865822632160e+00 -3.70847233293658e-01
 8.10000000000000e+01  2.13238696562884e-01  1.25698397798474e+00 -3.81637134126918e-01
 8.40000000000000e+01  1.40630074939766e-01  1.27839194010569e+00 -3.91790875005588e-01
 8.70000000000000e+01  6.85563075706689e-02  1.29257766972400e+00 -4.02024736097574e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11713299669128e-01
 9.30000000000000e+01 -4.93003866785017e-02  1.29257766972401e+00 -4.16189128689182e-01
 9.60000000000000e+01 -9.84410524578366e-02  1.27839194010569e+00 -4.20659080433244e-01
 9.90000000000000e+01 -1.49267087594019e-01  1.25698397798474e+00 -4.24407380782006e-01
 1.02000000000000e+02 -2.00568948903939e-01  1.22865822632160e+00 -4.26486631390075e-01
 1.05000000000000e+02 -2.51815525502418e-01  1.19412517853440e+00 -4.27138848558615e-01
 1.08000000000000e+02 -3.02622331652677e-01  1.15351534839035e+00 -4.27335540460909e-01
 1.11000000000000e+02 -3.52664947695372e-01  1.10709050320149e+00 -4.27364560085709e-01
 1.14000000000000e+02 -4.01615774758674e-01  1.05539668284698e+00 -4.25470466743256e-01
 1.17000000000000e+02 -4.49178909413741e-01  9.99145906278894e-01 -4.23490518586979e-01
 1.20000000000000e+02 -4.95216730687620e-01  9.38789104492971e-01 -4.21877188480279e-01
 1.23000000000000e+02 -5.39638427976397e-01  8.74879153808378e-01 -4.20705351730460e-01
 1.26000000000000e+02 -5.82413413165471e-01  8.08220908335649e-01 -4.19456726162722e-01
 1.29000000000000e+02 -6.23720913132521e-01  7.39537018797724e-01 -4.19516961390495e-01
 1.32000000000000e+02 -6.63778148243643e-01  6.69468733996516e-01 -4.21075826254817e-01
 1.35000000000000e+02 -7.02920174400727e-01  5.98720558320116e-01 -4.26281816647751e-01
 1.38000000000000e+02 -7.41889611795959e-01  5.28185176732025e-01 -4.30893632521843e-01
 1.41000000000000e+02 -7.81632143896108e-01  4.58573009799478e-01 -4.37688225295780e-01
 1.44000000000000e+02 -8.23327192975422e-01  3.90544047427595e-01 -4.48715718979959e-01
 1.47000000000000e+02 -8.78204292514734e-01  3.24931712320076e-01 -4.59864032080015e-01
 1.50000000000000e+02 -8.30454995972730e-01  2.62300622915106e-01 -4.67894138482779e-01
 1.53000000000000e+02 -7.46631754964037e-01  2.03490955288957e-01 -4.49011379195836e-01
 1.56000000000000e+02 -6.63672671079144e-01  1.48983538489426e-01 -4.27991308012166e-01
 1.59000000000000e+02 -5.80713587194251e-01  9.82286236353208e-02 -4.04988873590324e-01
