! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.730734                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.590596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.339175               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.731353                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.986551                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116190                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010918                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086119                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.87226092758580e-01  7.14156056776603e-02 -4.16194441211057e-01
 1.65000000000000e+02 -4.06021743965484e-01  6.02731318556641e-02 -4.47998231224671e-01
 1.68000000000000e+02 -3.24817395172387e-01  5.06490500136312e-02 -4.82542263339711e-01
 1.71000000000000e+02 -2.43613046379291e-01  5.00000000000000e-02 -4.53807115770723e-01
 1.74000000000000e+02 -1.62408697586194e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.12043487930965e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.730734                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.590596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.339175               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.731353                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.986551                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116190                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010918                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086119                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.12043487930965e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.62408697586194e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.43613046379291e-01  5.00000000000000e-02  3.62316259063746e-01
-1.68000000000000e+02  3.24817395172387e-01  5.06490500136313e-02  3.99328213614578e-01
-1.65000000000000e+02  4.06021743965484e-01  6.02731318556641e-02  3.97998231224671e-01
-1.62000000000000e+02  4.87226092758581e-01  7.14156056776602e-02  3.96707683286922e-01
-1.59000000000000e+02  5.68430441551677e-01  1.11884184719096e-01  4.01714321453965e-01
-1.56000000000000e+02  6.49634790344774e-01  1.61262517030931e-01  4.24098906359885e-01
-1.53000000000000e+02  7.30839139137871e-01  2.15362680861802e-01  4.45175709283275e-01
-1.50000000000000e+02  8.12889366564229e-01  2.73119222814888e-01  4.64127272114069e-01
-1.47000000000000e+02  8.59845843078023e-01  3.34952057785915e-01  4.57012070839522e-01
-1.44000000000000e+02  8.07851102413668e-01  3.99904454484017e-01  4.46804827040569e-01
-1.41000000000000e+02  7.68195015418130e-01  4.67349634852071e-01  4.36732294651936e-01
-1.38000000000000e+02  7.30214929177195e-01  5.36422257386793e-01  4.30606035391314e-01
-1.35000000000000e+02  6.92771030541791e-01  6.06442583175589e-01  4.26468120237666e-01
-1.32000000000000e+02  6.54932908157598e-01  6.76688528384561e-01  4.21738229088241e-01
-1.29000000000000e+02  6.15947087080341e-01  7.46260329479072e-01  4.20522949301133e-01
-1.26000000000000e+02  5.75349832011721e-01  8.14448487961786e-01  4.20560500409372e-01
-1.23000000000000e+02  5.33683323619260e-01  8.80608915129828e-01  4.21959700924790e-01
-1.20000000000000e+02  4.90355058513405e-01  9.44017519671002e-01  4.23219664676294e-01
-1.17000000000000e+02  4.45284367507956e-01  1.00386796827292e+00  4.24817181985935e-01
-1.14000000000000e+02  3.98567411063249e-01  1.05960703521522e+00  4.26702894821101e-01
-1.11000000000000e+02  3.50348309230023e-01  1.11078501284418e+00  4.28522875242288e-01
-1.08000000000000e+02  3.00931626648755e-01  1.15668952087473e+00  4.28377941791941e-01
-1.05000000000000e+02  2.50648166950700e-01  1.19677382335873e+00  4.27987570763797e-01
-1.02000000000000e+02  1.99824937182355e-01  1.23077789014588e+00  4.27155595339397e-01
-9.90000000000000e+01  1.48849990785416e-01  1.25857804857188e+00  4.24899732674342e-01
-9.60000000000000e+01  9.82563499512391e-02  1.27946181243638e+00  4.20951526737137e-01
-9.30000000000000e+01  4.85935000751583e-02  1.29305191591973e+00  4.16295965649033e-01
-9.00000000000000e+01 -1.50997583503524e-16  1.30000000000000e+00  4.11563779953085e-01
-8.70000000000000e+01 -4.85935000751585e-02  1.29305191591973e+00  4.01096186110752e-01
-8.40000000000000e+01 -9.82563499512397e-02  1.27946181243638e+00  3.90084840799794e-01
-8.10000000000000e+01 -1.48849990785417e-01  1.25857804857188e+00  3.78949179581368e-01
-7.80000000000000e+01 -1.99824937182355e-01  1.23077789014588e+00  3.66458939571815e-01
-7.50000000000000e+01 -2.50648166950700e-01  1.19677382335873e+00  3.53100455941453e-01
-7.20000000000000e+01 -3.00931626648755e-01  1.15668952087473e+00  3.39440390538826e-01
-6.90000000000000e+01 -3.50348309230023e-01  1.11078501284418e+00  3.25568417609970e-01
-6.60000000000000e+01 -3.98567411063250e-01  1.05960703521522e+00  3.10811797105698e-01
-6.30000000000000e+01 -4.45284367507956e-01  1.00386796827292e+00  2.96034119178317e-01
-6.00000000000000e+01 -4.90355058513406e-01  9.44017519671002e-01  2.81350050864962e-01
-5.70000000000000e+01 -5.33683323619260e-01  8.80608915129827e-01  2.66798961202680e-01
-5.40000000000000e+01 -5.75349832011721e-01  8.14448487961786e-01  2.52267150345894e-01
-5.10000000000000e+01 -6.15947087080342e-01  7.46260329479072e-01  2.37819860066231e-01
-4.80000000000000e+01 -6.54932908157599e-01  6.76688528384561e-01  2.23515910286271e-01
-4.50000000000000e+01 -6.92771030541790e-01  6.06442583175589e-01  2.09434764608398e-01
-4.20000000000000e+01 -7.63161040707661e-01  5.36422257386792e-01  1.96879049660357e-01
-3.90000000000000e+01 -8.25731448741034e-01  4.69094975567707e-01  1.71905678992393e-01
-3.60000000000000e+01 -8.89024468116237e-01  3.98808459120200e-01  1.16645590958870e-01
-3.30000000000000e+01 -1.07351967203396e+00  2.73857956007919e-01  5.89586053239447e-02
-3.00000000000000e+01 -1.16126966511433e+00  2.14804628404936e-01  3.66242101330950e-02
-2.93939393939394e+01 -1.17100266189832e+00  2.08041878984421e-01  3.42561934378998e-02
-2.87878787878788e+01 -1.17780787715318e+00  2.01303871943695e-01  3.19238766644331e-02
-2.81818181818182e+01 -1.18117652598087e+00  1.94021759717312e-01  2.93637055274066e-02
-2.75757575757576e+01 -1.18149734036690e+00  1.85935613232048e-01  2.64021685546963e-02
-2.69696969696970e+01 -1.18126502472172e+00  1.77494199349780e-01  2.32004672707397e-02
-2.63636363636364e+01 -1.18123743296468e+00  1.68896778327579e-01  1.98745969076985e-02
-2.57575757575758e+01 -1.18106515664439e+00  1.60307397237768e-01  1.65356908457277e-02
-2.51515151515151e+01 -1.18065249379342e+00  1.51886305758630e-01  1.33002823556712e-02
-2.45454545454545e+01 -1.17796993588203e+00  1.43675655638557e-01  1.02896281794533e-02
-2.39393939393939e+01 -1.17461131594776e+00  1.35991647233034e-01  7.62525357018038e-03
-2.33333333333333e+01 -1.17246072187246e+00  1.28737030916822e-01  5.18440704463695e-03
-2.27272727272727e+01 -1.17178133238526e+00  1.21751195241213e-01  2.84772373366710e-03
-2.21212121212121e+01 -1.17265388810746e+00  1.15004610559435e-01  6.37274874751371e-04
-2.15151515151515e+01 -1.17300738021231e+00  1.08467747224716e-01 -1.42370239025339e-03
-2.09090909090909e+01 -1.17122818446185e+00  1.02091141791374e-01 -3.30970007886995e-03
-2.03030303030303e+01 -1.16943937800766e+00  9.58773943859936e-02 -5.02285114927141e-03
-1.96969696969697e+01 -1.16517416205999e+00  8.97763874565455e-02 -6.60727275678740e-03
-1.90909090909091e+01 -1.15838314775099e+00  8.39105653593447e-02 -8.22091482598237e-03
-1.84848484848485e+01 -1.15121301973031e+00  7.82790989361944e-02 -9.43797909837729e-03
-1.78787878787879e+01 -1.14602105714843e+00  7.28678809034570e-02 -9.86005650975909e-03
-1.72727272727273e+01 -1.14463758061978e+00  6.76820272017348e-02 -9.96875716579593e-03
-1.66666666666667e+01 -1.14517072791606e+00  6.26883721331444e-02 -9.98689144192363e-03
-1.60606060606061e+01 -1.14487457104171e+00  5.78351761303017e-02 -1.00001670381623e-02
-1.54545454545455e+01 -1.14291834571394e+00  5.30622007392101e-02 -9.77102038838605e-03
-1.48484848484848e+01 -1.14063111042262e+00  4.83961844241150e-02 -9.21779405682166e-03
-1.42424242424242e+01 -1.13750389934715e+00  4.39346818218770e-02 -8.77197226190887e-03
-1.36363636363636e+01 -1.13275331787214e+00  3.97185596154280e-02 -8.73892148593950e-03
-1.30303030303030e+01 -1.12515380444113e+00  3.56413178180827e-02 -8.86350363666000e-03
-1.24242424242424e+01 -1.11486881512930e+00  3.18453406719907e-02 -9.11917162259236e-03
-1.18181818181818e+01 -1.10037814173519e+00  2.85817339142408e-02 -9.82153286282477e-03
-1.12121212121212e+01 -1.05829599980381e+00  2.55961462199593e-02 -1.46681159476348e-02
-1.06060606060606e+01 -9.94714773766533e-01  2.28851654021480e-02 -2.21003544870818e-02
-1.00000000000000e+01 -9.28846330969080e-01  2.06415571562301e-02 -2.88234612043166e-02
-9.39393939393939e+00 -8.65805568951033e-01  1.88425750467198e-02 -3.40607368121187e-02
-8.78787878787879e+00 -7.96040785401289e-01  1.73088565976362e-02 -3.91631238986943e-02
-8.18181818181818e+00 -7.24649707399656e-01  1.60116019460229e-02 -4.41166334595684e-02
-7.57575757575758e+00 -6.52357112820364e-01  1.48968190767105e-02 -4.88817485672271e-02
-6.96969696969697e+00 -5.78475594534907e-01  1.39045979221963e-02 -5.34264069826511e-02
-6.36363636363636e+00 -5.02289743804096e-01  1.30854718395600e-02 -5.79750856996556e-02
-5.75757575757576e+00 -4.23034136819447e-01  1.24806233320817e-02 -6.27652130153411e-02
-5.15151515151515e+00 -3.39579994002230e-01  1.19938653827672e-02 -6.78465798858354e-02
-4.54545454545454e+00 -2.53810401925346e-01  1.15993492254162e-02 -7.29224848158296e-02
-3.93939393939394e+00 -1.68618086795555e-01  1.13021748846900e-02 -7.76848650102432e-02
-3.33333333333333e+00 -8.41380365366523e-02  1.10882249413695e-02 -8.20765631650984e-02
-2.72727272727273e+00  4.83310075371230e-04  1.09172439583090e-02 -8.61426493293873e-02
-2.12121212121212e+00  8.53143040705354e-02  1.07513988953826e-02 -9.02194824687150e-02
-1.51515151515152e+00  1.70759574658060e-01  1.05381989831882e-02 -9.46189641681607e-02
-9.09090909090912e-01  2.56513172328583e-01  1.03955152865892e-02 -9.86621096448371e-02
-3.03030303030302e-01  3.39720002136928e-01  1.03580766604168e-02 -1.01972510720024e-01
 3.03030303030302e-01  4.22622232531230e-01  1.03591998623473e-02 -1.05235343803197e-01
 9.09090909090912e-01  5.05326077966233e-01  1.03987161161677e-02 -1.08466654628190e-01
 1.51515151515152e+00  5.86554554143494e-01  1.04582676220254e-02 -1.11212299427960e-01
 2.12121212121212e+00  6.67123052278721e-01  1.05466180114453e-02 -1.13751014576825e-01
 2.72727272727273e+00  7.47546957938596e-01  1.06679595895427e-02 -1.16300517153096e-01
 3.33333333333333e+00  8.27581309828372e-01  1.07962878219975e-02 -1.18741292567004e-01
 3.93939393939394e+00  9.07128256730861e-01  1.09352324785190e-02 -1.21057787378057e-01
 4.54545454545455e+00  9.85803336710061e-01  1.11200704963602e-02 -1.23192090492647e-01
 5.15151515151515e+00  1.06362890693468e+00  1.13509305329685e-02 -1.25164464517574e-01
 5.75757575757576e+00  1.14053239238294e+00  1.16402010855363e-02 -1.26979070848331e-01
 6.36363636363637e+00  1.21713146855046e+00  1.19143113901239e-02 -1.28719530134094e-01
 6.96969696969697e+00  1.29319211550272e+00  1.21872465277152e-02 -1.30348649076983e-01
 7.57575757575757e+00  1.36798013179881e+00  1.25191878519715e-02 -1.31758930698050e-01
 8.18181818181818e+00  1.44120769771228e+00  1.29211999451681e-02 -1.32914880537443e-01
 8.78787878787879e+00  1.51265258717572e+00  1.34220784595861e-02 -1.33827106019648e-01
 9.39393939393939e+00  1.58316482226073e+00  1.39269703036321e-02 -1.34667559364434e-01
 1.00000000000000e+01  1.65179661906343e+00  1.44704391818169e-02 -1.35220846567290e-01
 1.06060606060606e+01  1.71682355709570e+00  1.51769099296519e-02 -1.35184733626164e-01
 1.12121212121212e+01  1.77902316650933e+00  1.59868695885316e-02 -1.35034307453090e-01
 1.18181818181818e+01  1.83863093354800e+00  1.68871951497760e-02 -1.34455524236996e-01
 1.24242424242424e+01  1.89290978383483e+00  1.80578357890862e-02 -1.33543465869418e-01
 1.30303030303030e+01  1.94197074466209e+00  1.95334230391771e-02 -1.32213924629273e-01
 1.36363636363636e+01  1.98706552462155e+00  2.11921118898376e-02 -1.30758163974155e-01
 1.42424242424242e+01  2.01808640466352e+00  2.35341905019069e-02 -1.28763682223455e-01
 1.48484848484848e+01  2.03838501887676e+00  2.69357810525779e-02 -1.25952658806099e-01
 1.54545454545455e+01  2.04993040351632e+00  3.10643287855677e-02 -1.23477706019681e-01
 1.60606060606061e+01  2.05684242941454e+00  3.61011272116278e-02 -1.21238758205927e-01
 1.66666666666667e+01  2.05381097207205e+00  4.19433801782078e-02 -1.19155549558080e-01
 1.72727272727273e+01  2.04199539840498e+00  4.88051781039402e-02 -1.17186794047025e-01
 1.78787878787879e+01  2.02397099320210e+00  5.66843522523485e-02 -1.15372478583617e-01
 1.84848484848485e+01  1.98661035838648e+00  6.62163880398833e-02 -1.13478646980696e-01
 1.90909090909091e+01  1.91506498823587e+00  7.78074804043134e-02 -1.11513961322623e-01
 1.96969696969697e+01  1.84015856665189e+00  9.00702700601297e-02 -1.10183811295730e-01
 2.03030303030303e+01  1.78802884556950e+00  1.01807921689022e-01 -1.10117387160090e-01
 2.09090909090909e+01  1.74316131137336e+00  1.13514990512083e-01 -1.11267127109471e-01
 2.15151515151515e+01  1.70135407727533e+00  1.25319789652576e-01 -1.13332029373555e-01
 2.21212121212121e+01  1.66305433341545e+00  1.37173855282971e-01 -1.16033092842932e-01
 2.27272727272727e+01  1.62875201062429e+00  1.49028929666357e-01 -1.19091005662376e-01
 2.33333333333333e+01  1.59901822559142e+00  1.60837132028786e-01 -1.22226075733648e-01
 2.39393939393939e+01  1.57452944462294e+00  1.72551301714428e-01 -1.25158186530371e-01
 2.45454545454545e+01  1.55491196012132e+00  1.84247344219130e-01 -1.27989509519946e-01
 2.51515151515151e+01  1.53753214845979e+00  1.96012813410178e-01 -1.31100137392470e-01
 2.57575757575758e+01  1.51973694494184e+00  2.07744500395802e-01 -1.34384583925975e-01
 2.63636363636364e+01  1.50325565736279e+00  2.19353900358969e-01 -1.37731722222257e-01
 2.69696969696970e+01  1.48735071936202e+00  2.30761102535911e-01 -1.41029744180426e-01
 2.75757575757576e+01  1.47127005594855e+00  2.41872474589752e-01 -1.44166804430243e-01
 2.81818181818182e+01  1.45431498390273e+00  2.52578643917370e-01 -1.47033538597910e-01
 2.87878787878788e+01  1.43707255687067e+00  2.62644276481290e-01 -1.49611051792395e-01
 2.93939393939394e+01  1.41974736681192e+00  2.72135933855648e-01 -1.52002190083606e-01
 3.00000000000000e+01  1.40229314008575e+00  2.81205580694333e-01 -1.54317976848751e-01
 3.30000000000000e+01  1.31900723218539e+00  3.33573427432002e-01 -1.68416987109512e-01
 3.60000000000000e+01  1.24224006803067e+00  3.99893012910253e-01 -1.88194403166462e-01
 3.90000000000000e+01  1.16289747143996e+00  4.67349634852071e-01 -2.07436777070304e-01
 4.20000000000000e+01  1.07919736514753e+00  5.36422257386793e-01 -2.22978069461207e-01
 4.50000000000000e+01  9.89672900773987e-01  6.06442583175589e-01 -2.36252845483672e-01
 4.80000000000000e+01  9.35618440225141e-01  6.76688528384560e-01 -2.50104499975484e-01
 5.10000000000000e+01  8.79924410114773e-01  7.46260329479072e-01 -2.63192730831814e-01
 5.40000000000000e+01  8.21928331445315e-01  8.14448487961786e-01 -2.75794869278595e-01
 5.70000000000000e+01  7.62404748027514e-01  8.80608915129827e-01 -2.88122109046013e-01
 6.00000000000000e+01  7.00507226447722e-01  9.44017519671002e-01 -3.00445267874593e-01
 6.30000000000000e+01  6.36120525011366e-01  1.00386796827292e+00 -3.12558830647199e-01
 6.60000000000000e+01  5.69382015804643e-01  1.05960703521522e+00 -3.24578305434376e-01
 6.90000000000000e+01  5.00497584614318e-01  1.11078501284418e+00 -3.36618089259652e-01
 7.20000000000000e+01  4.29902323783936e-01  1.15668952087473e+00 -3.48150244400508e-01
 7.50000000000000e+01  3.58068809929572e-01  1.19677382335873e+00 -3.59554368845135e-01
 7.80000000000000e+01  2.85464195974793e-01  1.23077789014588e+00 -3.70802693193126e-01
 8.10000000000000e+01  2.12642843979166e-01  1.25857804857188e+00 -3.81607850071940e-01
 8.40000000000000e+01  1.40366214216056e-01  1.27946181243638e+00 -3.91730478834904e-01
 8.70000000000000e+01  6.84841017723371e-02  1.29305191591973e+00 -4.01893859202752e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11563779953085e-01
 9.30000000000000e+01 -4.92481289096807e-02  1.29305191591973e+00 -4.16283888489104e-01
 9.60000000000000e+01 -9.82563499512396e-02  1.27946181243638e+00 -4.20951526737137e-01
 9.90000000000000e+01 -1.48849990785416e-01  1.25857804857188e+00 -4.24899732674342e-01
 1.02000000000000e+02 -1.99824937182355e-01  1.23077789014588e+00 -4.27155595339397e-01
 1.05000000000000e+02 -2.50648166950700e-01  1.19677382335873e+00 -4.27987570763797e-01
 1.08000000000000e+02 -3.00931626648755e-01  1.15668952087473e+00 -4.28377941791941e-01
 1.11000000000000e+02 -3.50348309230023e-01  1.11078501284418e+00 -4.28522875242288e-01
 1.14000000000000e+02 -3.98567411063250e-01  1.05960703521522e+00 -4.26702894821101e-01
 1.17000000000000e+02 -4.45284367507956e-01  1.00386796827292e+00 -4.24817181985935e-01
 1.20000000000000e+02 -4.90355058513406e-01  9.44017519671002e-01 -4.23219664676294e-01
 1.23000000000000e+02 -5.33683323619260e-01  8.80608915129827e-01 -4.21959700924790e-01
 1.26000000000000e+02 -5.75349832011721e-01  8.14448487961786e-01 -4.20560500409372e-01
 1.29000000000000e+02 -6.15947087080342e-01  7.46260329479072e-01 -4.20522949301133e-01
 1.32000000000000e+02 -6.54932908157599e-01  6.76688528384560e-01 -4.21738229088241e-01
 1.35000000000000e+02 -6.92771030541790e-01  6.06442583175589e-01 -4.26468120237666e-01
 1.38000000000000e+02 -7.30214929177196e-01  5.36422257386792e-01 -4.30606035391314e-01
 1.41000000000000e+02 -7.68195015418131e-01  4.67349634852070e-01 -4.36732294651936e-01
 1.44000000000000e+02 -8.07851102413668e-01  3.99904454484017e-01 -4.46804827040569e-01
 1.47000000000000e+02 -8.59845843078023e-01  3.34952057785915e-01 -4.57012070839522e-01
 1.50000000000000e+02 -8.12889366564228e-01  2.73119222814887e-01 -4.64127272114069e-01
 1.53000000000000e+02 -7.30839139137871e-01  2.15362680861802e-01 -4.45175709283275e-01
 1.56000000000000e+02 -6.49634790344775e-01  1.61262517030931e-01 -4.24098906359885e-01
 1.59000000000000e+02 -5.68430441551677e-01  1.11884184719096e-01 -4.01034362033908e-01
