! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF54_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.919369                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.743427                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.051659               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.108562                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.856536                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060444                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007190                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -3.78238133453347e-01  5.74294028922932e-02 -3.58723654348510e-01
 1.65000000000000e+02 -3.15198444544456e-01  5.01862503139955e-02 -4.12212578979351e-01
 1.68000000000000e+02 -2.52158755635565e-01  5.00000000000000e-02 -4.70528508657354e-01
 1.71000000000000e+02 -1.89119066726674e-01  5.00000000000000e-02 -4.54614699097673e-01
 1.74000000000000e+02 -1.26079377817783e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -6.30396889088911e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.919369                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.743427                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.051659               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.108562                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.856536                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060444                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007190                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083186                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  6.30396889088910e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.26079377817783e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.89119066726674e-01  5.00000000000000e-02  3.62995362632565e-01
-1.68000000000000e+02  2.52158755635565e-01  5.00000000000000e-02  3.87314222943068e-01
-1.65000000000000e+02  3.15198444544456e-01  5.01862503139955e-02  3.62212578979352e-01
-1.62000000000000e+02  3.78238133453347e-01  5.74294028922932e-02  3.38994395248134e-01
-1.59000000000000e+02  4.41277822362238e-01  8.77184389927873e-02  3.29465766316970e-01
-1.56000000000000e+02  5.04317511271130e-01  1.47100291477813e-01  3.52544149379833e-01
-1.53000000000000e+02  5.67357200180021e-01  2.10612470124782e-01  3.73635579387213e-01
-1.50000000000000e+02  6.30962668988187e-01  2.79353447824541e-01  3.93699596274551e-01
-1.47000000000000e+02  6.73521920192519e-01  3.52942176682971e-01  4.00673083054558e-01
-1.44000000000000e+02  6.66117518577707e-01  4.29479335069581e-01  4.06475358888381e-01
-1.41000000000000e+02  6.59022545643224e-01  5.08832601682179e-01  4.11818710859373e-01
-1.38000000000000e+02  6.47327727413284e-01  5.90057252767914e-01  4.17353655776606e-01
-1.35000000000000e+02  6.32800727457099e-01  6.72395026293149e-01  4.23692494804625e-01
-1.32000000000000e+02  6.14210391846389e-01  7.55025494156355e-01  4.29803488774442e-01
-1.29000000000000e+02  5.91823484278652e-01  8.36916534230744e-01  4.36415108401237e-01
-1.26000000000000e+02  5.65272012930195e-01  9.17253659443503e-01  4.43427339582057e-01
-1.23000000000000e+02  5.34514967869497e-01  9.95294185779809e-01  4.50564964364612e-01
-1.20000000000000e+02  4.99713875181372e-01  1.07020082702435e+00  4.57352809727600e-01
-1.17000000000000e+02  4.61140721974862e-01  1.14104325550819e+00  4.62745678621802e-01
-1.14000000000000e+02  4.18939128685899e-01  1.20718039532262e+00  4.67658979360831e-01
-1.11000000000000e+02  3.73367492554506e-01  1.26808597342472e+00  4.72667114460188e-01
-1.08000000000000e+02  3.24927587635268e-01  1.32293692062513e+00  4.74198401017320e-01
-1.05000000000000e+02  2.74038208452727e-01  1.37110295056082e+00  4.74791250418815e-01
-1.02000000000000e+02  2.21106498464862e-01  1.41227629013060e+00  4.74981333422687e-01
-9.90000000000000e+01  1.66634134335173e-01  1.44628909200138e+00  4.73202099797330e-01
-9.60000000000000e+01  1.11233740123306e-01  1.47232692273837e+00  4.69305041452060e-01
-9.30000000000000e+01  5.54765279777107e-02  1.49021050321783e+00  4.64383473215877e-01
-9.00000000000000e+01 -1.71094955439719e-16  1.50000000000000e+00  4.59458655729789e-01
-8.70000000000000e+01 -5.54765279777108e-02  1.49021050321783e+00  4.46795730352405e-01
-8.40000000000000e+01 -1.11233740123306e-01  1.47232692273837e+00  4.33338052709866e-01
-8.10000000000000e+01 -1.66634134335174e-01  1.44628909200138e+00  4.19789799522503e-01
-7.80000000000000e+01 -2.21106498464863e-01  1.41227629013060e+00  4.04571546397329e-01
-7.50000000000000e+01 -2.74038208452728e-01  1.37110295056082e+00  3.88269739455835e-01
-7.20000000000000e+01 -3.24927587635268e-01  1.32293692062513e+00  3.71414333559219e-01
-6.90000000000000e+01 -3.73367492554506e-01  1.26808597342472e+00  3.54205247849561e-01
-6.60000000000000e+01 -4.18939128685899e-01  1.20718039532262e+00  3.35602773694306e-01
-6.30000000000000e+01 -4.61140721974862e-01  1.14104325550819e+00  3.16999609760769e-01
-6.00000000000000e+01 -4.99713875181372e-01  1.07020082702435e+00  2.98396038659668e-01
-5.70000000000000e+01 -5.34514967869497e-01  9.95294185779809e-01  2.79717336854647e-01
-5.40000000000000e+01 -5.65272012930195e-01  9.17253659443503e-01  2.60989164751385e-01
-5.10000000000000e+01 -5.91823484278652e-01  8.36916534230743e-01  2.42419870208379e-01
-4.80000000000000e+01 -6.14210391846389e-01  7.55025494156354e-01  2.24154753778218e-01
-4.50000000000000e+01 -6.32800727457099e-01  6.72395026293149e-01  2.06350972697054e-01
-4.20000000000000e+01 -6.47327727413285e-01  5.90057252767914e-01  1.89726424593121e-01
-3.90000000000000e+01 -6.58354542786167e-01  5.09635402283049e-01  1.63586590950925e-01
-3.60000000000000e+01 -6.66330737505786e-01  4.28946792099423e-01  1.18137920881037e-01
-3.30000000000000e+01 -6.84011108518105e-01  3.24186375096286e-01  6.99989810216833e-02
-3.00000000000000e+01 -7.96913465003181e-01  2.59416318806092e-01  4.90928229331582e-02
-2.93939393939394e+01 -8.30634743663260e-01  2.48207455325239e-01  4.62428006011825e-02
-2.87878787878788e+01 -8.62521021912993e-01  2.37249937419620e-01  4.33524013858255e-02
-2.81818181818182e+01 -8.89853218895268e-01  2.26868103864683e-01  4.04127776801101e-02
-2.75757575757576e+01 -9.14142920795064e-01  2.16200417046794e-01  3.71283853294394e-02
-2.69696969696970e+01 -9.44595663708453e-01  2.02776241021186e-01  3.25579613142963e-02
-2.63636363636364e+01 -9.78442988499779e-01  1.87572088226688e-01  2.71167546859930e-02
-2.57575757575758e+01 -1.01212708106831e+00  1.71729430109966e-01  2.12850366856415e-02
-2.51515151515151e+01 -1.04209467201693e+00  1.56389738117688e-01  1.55430785543537e-02
-2.45454545454545e+01 -1.06480177764634e+00  1.42694483696522e-01  1.03711515332415e-02
-2.39393939393939e+01 -1.07678644278329e+00  1.31768825055922e-01  6.24055508848261e-03
-2.33333333333333e+01 -1.08247746819905e+00  1.22842571287762e-01  2.52438488993634e-03
-2.27272727272727e+01 -1.08759841785990e+00  1.13576421603733e-01 -1.00125800282454e-03
-2.21212121212121e+01 -1.09043116822941e+00  1.05415930142128e-01 -4.87606276277946e-03
-2.15151515151515e+01 -1.09319563775366e+00  9.79355348549578e-02 -8.18476879792087e-03
-2.09090909090909e+01 -1.09623824794209e+00  9.11090889680075e-02 -1.07047977845894e-02
-2.03030303030303e+01 -1.10015503083688e+00  8.49242828425607e-02 -1.21900236096189e-02
-1.96969696969697e+01 -1.10757629628294e+00  7.94443280097733e-02 -1.24083369269341e-02
-1.90909090909091e+01 -1.12700370350273e+00  7.48604528763126e-02 -1.19322362321947e-02
-1.84848484848485e+01 -1.14657482454908e+00  7.06587596091597e-02 -1.17054361591424e-02
-1.78787878787879e+01 -1.15394242068743e+00  6.62344743506348e-02 -1.18016588677422e-02
-1.72727272727273e+01 -1.14806561664373e+00  6.14717892689202e-02 -1.25914268985594e-02
-1.66666666666667e+01 -1.13607712781202e+00  5.66821914592570e-02 -1.36048077209475e-02
-1.60606060606061e+01 -1.12353430167055e+00  5.21348961111073e-02 -1.42565918792939e-02
-1.54545454545455e+01 -1.11149399245317e+00  4.80016512201871e-02 -1.43662677747554e-02
-1.48484848484848e+01 -1.09749463995135e+00  4.41247738341566e-02 -1.43549883012574e-02
-1.42424242424242e+01 -1.08604331551141e+00  4.03005724164201e-02 -1.42499732551622e-02
-1.36363636363636e+01 -1.08238975452147e+00  3.62877342131924e-02 -1.44244308339045e-02
-1.30303030303030e+01 -1.08105447202678e+00  3.20440379082104e-02 -1.53753755535757e-02
-1.24242424242424e+01 -1.07816902589612e+00  2.80000646157482e-02 -1.63919761578240e-02
-1.18181818181818e+01 -1.06874659299402e+00  2.45873504188511e-02 -1.77615056441845e-02
-1.12121212121212e+01 -1.03417048780309e+00  2.16345993134763e-02 -2.10810229380985e-02
-1.06060606060606e+01 -9.81404908992052e-01  1.89204220336257e-02 -2.62897084514743e-02
-1.00000000000000e+01 -9.24337677272847e-01  1.65851103815207e-02 -3.20861933858575e-02
-9.39393939393939e+00 -8.56116169210033e-01  1.45131721155579e-02 -3.89395330908553e-02
-8.78787878787879e+00 -7.71200453428828e-01  1.25778654479494e-02 -4.73656301201191e-02
-8.18181818181818e+00 -6.84254822382654e-01  1.11856821019052e-02 -5.49171283641720e-02
-7.57575757575758e+00 -6.03581039449694e-01  1.03638293919049e-02 -5.94856326591665e-02
-6.96969696969697e+00 -5.23272525096480e-01  9.72536588438477e-03 -6.40113555022698e-02
-6.36363636363636e+00 -4.43209552231468e-01  9.14227154101447e-03 -6.77434180150915e-02
-5.75757575757576e+00 -3.63814900417812e-01  8.64209772526959e-03 -7.12161461331577e-02
-5.15151515151515e+00 -2.84814512032003e-01  8.00889810351404e-03 -7.45101434462423e-02
-4.54545454545454e+00 -2.06302166425687e-01  7.49373550857234e-03 -7.75013231913385e-02
-3.93939393939394e+00 -1.28536622584035e-01  7.27266537337059e-03 -8.00564829634449e-02
-3.33333333333333e+00 -5.18774371423261e-02  7.21417417054450e-03 -8.20902964349624e-02
-2.72727272727273e+00  2.40732647906548e-02  7.17929592358951e-03 -8.36940013826578e-02
-2.12121212121212e+00  1.00100466782003e-01  7.15710538328570e-03 -8.53863488460839e-02
-1.51515151515152e+00  1.76927037005657e-01  7.08315992646125e-03 -8.73703731237113e-02
-9.09090909090912e-01  2.53622492882800e-01  7.01780741936469e-03 -8.92813828909388e-02
-3.03030303030302e-01  3.29245695479088e-01  7.05418582986426e-03 -9.08302139817458e-02
 3.03030303030302e-01  4.05386688623091e-01  7.07117832028158e-03 -9.24282706641413e-02
 9.09090909090912e-01  4.81823290245320e-01  7.07110738184485e-03 -9.40830173489211e-02
 1.51515151515152e+00  5.56502562187456e-01  7.17390406538790e-03 -9.55316416321707e-02
 2.12121212121212e+00  6.31018840694233e-01  7.34261381455881e-03 -9.68998307093445e-02
 2.72727272727273e+00  7.05454684157495e-01  7.48890438917890e-03 -9.82532148959710e-02
 3.33333333333333e+00  7.79659622216830e-01  7.64286546487957e-03 -9.95811796022509e-02
 3.93939393939394e+00  8.53519077010049e-01  7.81663152416602e-03 -1.00864341660566e-01
 4.54545454545455e+00  9.26541953251172e-01  8.06172621979821e-03 -1.02018041134400e-01
 5.15151515151515e+00  9.98748271790367e-01  8.36798046571666e-03 -1.03070276384485e-01
 5.75757575757576e+00  1.07013582237754e+00  8.74095446303964e-03 -1.04038043445032e-01
 6.36363636363637e+00  1.14047928535825e+00  9.17960799898354e-03 -1.04871767185078e-01
 6.96969696969697e+00  1.20967636126479e+00  9.69203478689741e-03 -1.05565601961955e-01
 7.57575757575757e+00  1.27746579584241e+00  1.03380136948106e-02 -1.06091539302332e-01
 8.18181818181818e+00  1.34377233731059e+00  1.09748971448260e-02 -1.06423490182869e-01
 8.78787878787879e+00  1.40853052031892e+00  1.16632175264148e-02 -1.06615962271500e-01
 9.39393939393939e+00  1.47190828335787e+00  1.24039874976946e-02 -1.06571217346004e-01
 1.00000000000000e+01  1.53382722089658e+00  1.31819901933781e-02 -1.06456773806326e-01
 1.06060606060606e+01  1.59423047334621e+00  1.39985710292509e-02 -1.06138310297762e-01
 1.12121212121212e+01  1.65239515988540e+00  1.48877017443196e-02 -1.05605621327953e-01
 1.18181818181818e+01  1.70812658984929e+00  1.58738236314184e-02 -1.04835523347868e-01
 1.24242424242424e+01  1.75860402541193e+00  1.70804027954639e-02 -1.03685843802327e-01
 1.30303030303030e+01  1.80445052621605e+00  1.85475477062220e-02 -1.02160550816126e-01
 1.36363636363636e+01  1.84819388628749e+00  2.02822560564725e-02 -1.00617628803512e-01
 1.42424242424242e+01  1.88254952444865e+00  2.25174386054238e-02 -9.89225892421499e-02
 1.48484848484848e+01  1.90861107163843e+00  2.55255493436745e-02 -9.70379145715655e-02
 1.54545454545455e+01  1.91801217712247e+00  2.95531049521522e-02 -9.50275463574032e-02
 1.60606060606061e+01  1.91392769225543e+00  3.49112462676637e-02 -9.32238486338322e-02
 1.66666666666667e+01  1.89049925128607e+00  4.19113797175983e-02 -9.16511520973548e-02
 1.72727272727273e+01  1.85190959876150e+00  5.03456352113759e-02 -9.02669959975599e-02
 1.78787878787879e+01  1.80939433956247e+00  5.95531600340375e-02 -8.95622624692990e-02
 1.84848484848485e+01  1.76180365647219e+00  6.95495359677045e-02 -8.98601791611705e-02
 1.90909090909091e+01  1.69883281011185e+00  8.09020781539452e-02 -9.10820110454373e-02
 1.96969696969697e+01  1.63830978232902e+00  9.26850534318758e-02 -9.18393121017853e-02
 2.03030303030303e+01  1.59536950163820e+00  1.04069728804623e-01 -9.26437407596507e-02
 2.09090909090909e+01  1.56014937741184e+00  1.15314180441241e-01 -9.45783781231630e-02
 2.15151515151515e+01  1.52883588724112e+00  1.26561081018142e-01 -9.73597593213723e-02
 2.21212121212121e+01  1.50030824460713e+00  1.37853999460518e-01 -1.00716829544760e-01
 2.27272727272727e+01  1.47344566299099e+00  1.49236504693559e-01 -1.04378533983806e-01
 2.33333333333333e+01  1.44712735587378e+00  1.60752165642458e-01 -1.08073817828991e-01
 2.39393939393939e+01  1.42023253673661e+00  1.72444551232406e-01 -1.11531626270796e-01
 2.45454545454545e+01  1.39319210487076e+00  1.84451434455011e-01 -1.14926140649215e-01
 2.51515151515151e+01  1.36734673068866e+00  1.96824098430282e-01 -1.18667412180557e-01
 2.57575757575758e+01  1.34192826031021e+00  2.09392362925172e-01 -1.22543793462615e-01
 2.63636363636364e+01  1.31614993996162e+00  2.21984525908541e-01 -1.26338230351704e-01
 2.69696969696970e+01  1.28922501586910e+00  2.34428885349249e-01 -1.29833668704140e-01
 2.75757575757576e+01  1.25972561440141e+00  2.46553739216157e-01 -1.32813054376240e-01
 2.81818181818182e+01  1.22655556240720e+00  2.58180922026344e-01 -1.35192618232890e-01
 2.87878787878788e+01  1.18257020141270e+00  2.69183776280527e-01 -1.36375502517769e-01
 2.93939393939394e+01  1.13033100228088e+00  2.79861136842174e-01 -1.37361010368959e-01
 3.00000000000000e+01  1.07605784573468e+00  2.90410853848533e-01 -1.38354343629927e-01
 3.30000000000000e+01  9.54613822903296e-01  3.50648029896286e-01 -1.48379088683445e-01
 3.60000000000000e+01  9.51534231340915e-01  4.29454628519873e-01 -1.71435892498195e-01
 3.90000000000000e+01  9.41460779490320e-01  5.08832601682179e-01 -1.92743186510547e-01
 4.20000000000000e+01  9.24753896304692e-01  5.90057252767914e-01 -2.12357071889197e-01
 4.50000000000000e+01  9.04001039224428e-01  6.72395026293149e-01 -2.30654643345707e-01
 4.80000000000000e+01  8.77443416923413e-01  7.55025494156354e-01 -2.48954427893064e-01
 5.10000000000000e+01  8.45462120398075e-01  8.36916534230743e-01 -2.66608058657220e-01
 5.40000000000000e+01  8.07531447043136e-01  9.17253659443503e-01 -2.83856689229761e-01
 5.70000000000000e+01  7.63592811242138e-01  9.95294185779809e-01 -3.00850292855927e-01
 6.00000000000000e+01  7.13876964544817e-01  1.07020082702435e+00 -3.17726452145993e-01
 6.30000000000000e+01  6.58772459964089e-01  1.14104325550819e+00 -3.33962448013717e-01
 6.60000000000000e+01  5.98484469551285e-01  1.20718039532262e+00 -3.49907048714148e-01
 6.90000000000000e+01  5.33382132220723e-01  1.26808597342472e+00 -3.65914371913463e-01
 7.20000000000000e+01  4.64182268050383e-01  1.32293692062513e+00 -3.80735110744122e-01
 7.50000000000000e+01  3.91483154932468e-01  1.37110295056082e+00 -3.95231438535220e-01
 7.80000000000000e+01  3.15866426378375e-01  1.41227629013060e+00 -4.09337859719339e-01
 8.10000000000000e+01  2.38048763335962e-01  1.44628909200138e+00 -4.22745702801750e-01
 8.40000000000000e+01  1.58905343033294e-01  1.47232692273837e+00 -4.35178240420027e-01
 8.70000000000000e+01  7.81872979208725e-02  1.49021050321783e+00 -4.47682424373883e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.59458655729789e-01
 9.30000000000000e+01 -5.62219474108105e-02  1.49021050321783e+00 -4.64372700623185e-01
 9.60000000000000e+01 -1.11233740123306e-01  1.47232692273837e+00 -4.69305041452060e-01
 9.90000000000000e+01 -1.66634134335173e-01  1.44628909200138e+00 -4.73202099797330e-01
 1.02000000000000e+02 -2.21106498464862e-01  1.41227629013060e+00 -4.74981333422687e-01
 1.05000000000000e+02 -2.74038208452728e-01  1.37110295056082e+00 -4.74791250418815e-01
 1.08000000000000e+02 -3.24927587635268e-01  1.32293692062513e+00 -4.74198401017320e-01
 1.11000000000000e+02 -3.73367492554506e-01  1.26808597342472e+00 -4.72667114460188e-01
 1.14000000000000e+02 -4.18939128685899e-01  1.20718039532262e+00 -4.67658979360831e-01
 1.17000000000000e+02 -4.61140721974862e-01  1.14104325550819e+00 -4.62745678621802e-01
 1.20000000000000e+02 -4.99713875181372e-01  1.07020082702435e+00 -4.57352809727599e-01
 1.23000000000000e+02 -5.34514967869497e-01  9.95294185779808e-01 -4.50564964364612e-01
 1.26000000000000e+02 -5.65272012930195e-01  9.17253659443503e-01 -4.43427339582057e-01
 1.29000000000000e+02 -5.91823484278652e-01  8.36916534230743e-01 -4.36415108401237e-01
 1.32000000000000e+02 -6.14210391846389e-01  7.55025494156354e-01 -4.29803488774442e-01
 1.35000000000000e+02 -6.32800727457099e-01  6.72395026293149e-01 -4.23692494804625e-01
 1.38000000000000e+02 -6.47327727413285e-01  5.90057252767913e-01 -4.17353655776606e-01
 1.41000000000000e+02 -6.59022545643224e-01  5.08832601682178e-01 -4.11818710859373e-01
 1.44000000000000e+02 -6.66117518577707e-01  4.29479335069581e-01 -4.06475358888381e-01
 1.47000000000000e+02 -6.73521920192520e-01  3.52942176682971e-01 -4.00673083054558e-01
 1.50000000000000e+02 -6.30962668988186e-01  2.79353447824541e-01 -3.93699596274551e-01
 1.53000000000000e+02 -5.67357200180021e-01  2.10612470124782e-01 -3.73635579387213e-01
 1.56000000000000e+02 -5.04317511271130e-01  1.47100291477813e-01 -3.52544149379833e-01
 1.59000000000000e+02 -4.41277822362238e-01  8.77184389927873e-02 -3.29465766316970e-01
